51.311248113980305,9.473471136096267,207,262,3,47314,18242853,-93,LTE,LTE,300,412
51.311248113980305,9.473471136096267,207,262,3,47314,18242853,-93,LTE,LTE,300,412
51.31123955563153,9.473461090143246,211,262,3,47314,18242853,-93,LTE,LTE,300,412
51.31123955563153,9.473461090143246,212,262,3,47314,18242853,-92,LTE,LTE,300,412
51.31123955563153,9.473461090143246,212,262,3,47314,18242853,-89,LTE,LTE,300,412
51.31123955563153,9.473461090143246,211,262,3,47314,18233127,-90,LTE,LTE,300,434
51.31123955563153,9.473461090143246,212,262,3,47314,18242853,-88,LTE,LTE,300,412
51.31123955563153,9.473461090143246,209,262,3,47314,18233127,-92,LTE,LTE,300,434
51.31123955563153,9.473461090143246,208,262,3,47314,18233127,-91,LTE,LTE,300,434
51.31123955563153,9.473461090143246,208,262,3,47314,18242853,-88,LTE,LTE,300,412
51.31123955563153,9.473461090143246,208,262,3,47314,18233127,-92,LTE,LTE,300,434
51.31123955563153,9.473461090143246,208,262,3,47314,18242853,-88,LTE,LTE,300,412
51.31123955563153,9.473461090143246,208,262,3,47314,18233127,-90,LTE,LTE,300,434
51.31123955563153,9.473461090143246,208,262,3,47314,18242853,-89,LTE,LTE,300,412
51.31123955563153,9.473461090143246,208,262,3,47314,18242853,-89,LTE,LTE,300,412
51.31123738995331,9.473433031849156,206,262,3,47314,18242853,-90,LTE,LTE,300,412
51.31123738995331,9.473433031849156,205,262,3,47314,18242853,-89,LTE,LTE,300,412
51.31123738995331,9.473433031849156,205,262,3,47314,18242853,-90,LTE,LTE,300,412
51.31123738995331,9.473433031849156,205,262,3,47314,18233127,-92,LTE,LTE,300,434
51.31123738995331,9.473433031849156,204,262,3,47314,18242853,-93,LTE,LTE,300,412
51.31123738995331,9.473433031849156,204,262,3,47314,18233127,-94,LTE,LTE,300,434
51.31123738995331,9.473433031849156,204,262,3,47314,18233127,-90,LTE,LTE,300,434
51.31123738995331,9.473433031849156,204,262,3,47314,18242853,-87,LTE,LTE,300,412
51.31123738995331,9.473433031849156,204,262,3,47314,18242853,-88,LTE,LTE,300,412
51.31123738995331,9.473433031849156,206,262,3,47314,18242853,-89,LTE,LTE,300,412
51.31123738995331,9.473433031849156,207,262,3,47314,18242853,-90,LTE,LTE,300,412
51.31123738995331,9.473433031849156,207,262,3,47314,18242853,-89,LTE,LTE,300,412
51.31123738995331,9.473433031849156,207,262,3,47314,18242853,-93,LTE,LTE,300,412
51.31123738995331,9.473433031849156,207,262,3,47314,18242853,-89,LTE,LTE,300,412
51.31127502336711,9.473444352493665,208,262,3,47314,18242853,-87,LTE,LTE,300,412
51.31127502336711,9.473444352493665,208,262,3,47314,18242853,-90,LTE,LTE,300,412
51.31127502336711,9.473444352493665,207,262,3,47314,18242853,-90,LTE,LTE,300,412
51.31127502336711,9.473444352493665,207,262,3,47314,18242853,-94,LTE,LTE,300,412
51.31127502336711,9.473444352493665,207,262,3,47314,18242853,-93,LTE,LTE,300,412
51.31127502336711,9.473444352493665,207,262,3,47314,18242853,-91,LTE,LTE,300,412
51.3112786321069,9.473448209299036,207,262,3,47314,18242853,-91,LTE,LTE,300,412
51.31124506975694,9.473399914163428,206,262,3,47314,18242853,-91,LTE,LTE,300,412
51.311240997849126,9.473413876820564,208,262,3,47314,18242853,-91,LTE,LTE,300,412
51.31123611789277,9.473421069212442,208,262,3,47314,18242853,-89,LTE,LTE,300,412
51.31123828254823,9.473427263560115,208,262,3,47314,18242853,-89,LTE,LTE,300,412
51.311238278090464,9.473427342937336,208,262,3,47314,18242853,-90,LTE,LTE,300,412
51.31123830306469,9.473427315334028,208,262,3,47314,18242853,-91,LTE,LTE,300,412
51.31123826359227,9.473427246289278,208,262,3,47314,18242853,-90,LTE,LTE,300,412
51.3112382619168,9.473427253547277,208,262,3,47314,18242853,-90,LTE,LTE,300,412
51.31123845593999,9.473427129293503,208,262,3,47314,18242853,-92,LTE,LTE,300,412
51.31124401340929,9.473430181810514,208,262,3,47314,18242853,-90,LTE,LTE,300,412
51.31126733345963,9.473452265346825,208,262,3,47314,18242853,-91,LTE,LTE,300,412
51.31126735411899,9.473451687274991,207,262,3,47314,18242853,-90,LTE,LTE,300,412
51.311267497558504,9.473451729978182,207,262,3,47314,18242853,-91,LTE,LTE,300,412
51.311267501100005,9.473451779990606,207,262,3,47314,18242853,-90,LTE,LTE,300,412
51.31126746765843,9.473451828258339,207,262,3,47314,18242853,-91,LTE,LTE,300,412
51.31127647561752,9.473458210161777,207,262,3,47314,18242853,-92,LTE,LTE,300,412
51.31127907257966,9.473465302078969,207,262,3,47314,18233127,-92,LTE,LTE,300,434
51.31127907257966,9.473465302078969,207,262,3,47314,18242853,-96,LTE,LTE,300,412
51.31149410124075,9.47335360758885,208,262,3,47314,18233127,-91,LTE,LTE,300,434
51.31143075395418,9.473432523976049,271,262,3,47314,18242853,-94,LTE,LTE,300,412
51.31143075395418,9.473432523976049,271,262,3,47314,18242853,-94,LTE,LTE,300,412
51.31142183286259,9.473451697040025,264,262,3,47314,18233127,-90,LTE,LTE,300,434
51.311396588033055,9.473462981977733,262,262,3,47314,18242853,-92,LTE,LTE,300,412
51.31139390874166,9.473452312205039,255,262,3,47314,18242853,-94,LTE,LTE,300,412
51.31136524549837,9.473454464006302,235,262,3,47314,18242853,-94,LTE,LTE,300,412
51.31136524549837,9.473454464006302,235,262,3,47314,18242853,-94,LTE,LTE,300,412
51.311366047136374,9.473466198689877,229,262,3,47314,18242853,-90,LTE,LTE,300,412
51.311366047136374,9.473466198689877,229,262,3,47314,18242853,-90,LTE,LTE,300,412
51.31135457454601,9.473470503314605,227,262,3,47314,18242853,-90,LTE,LTE,300,412
51.31131039228748,9.47347311804606,226,262,3,47314,18242853,-90,LTE,LTE,300,412
51.311306990345344,9.473480749026033,225,262,3,47314,18242853,-89,LTE,LTE,300,412
51.31130682800214,9.47348058564067,225,262,3,47314,18242853,-92,LTE,LTE,300,412
51.31130143486651,9.473515261304403,224,262,3,47314,18242853,-91,LTE,LTE,300,412
51.3112904286654,9.473497024531579,220,262,3,47314,18242853,-91,LTE,LTE,300,412
51.311288653224075,9.47350806426812,216,262,3,47314,18233127,-91,LTE,LTE,300,434
51.31128883171524,9.473507661008043,218,262,3,47314,18242853,-93,LTE,LTE,300,412
51.311288653224075,9.47350806426812,216,262,3,47314,18233127,-91,LTE,LTE,300,434
51.311279658111744,9.473530618042465,215,262,3,47314,18242853,-90,LTE,LTE,300,412
51.311278734788814,9.473533929064134,215,262,3,47314,18242853,-93,LTE,LTE,300,412
51.31127857639884,9.473534195229332,215,262,3,47314,18233127,-92,LTE,LTE,300,434
51.311278734788814,9.473533929064134,215,262,3,47314,18242853,-93,LTE,LTE,300,412
51.311278286565745,9.473534586153331,215,262,3,47314,18233127,-99,LTE,LTE,300,434
51.311278286565745,9.473534586153331,215,262,3,47314,18242853,-90,LTE,LTE,300,412
51.31125735839536,9.473528553822328,214,262,3,47314,18242853,-93,LTE,LTE,300,412
51.31125735839536,9.473528553822328,214,262,3,47314,18242853,-93,LTE,LTE,300,412
51.31126310839905,9.473527472658482,213,262,3,47314,18242853,-89,LTE,LTE,300,412
51.31120171859641,9.47348991072292,211,262,3,47314,18242853,-88,LTE,LTE,300,412
51.311197560911445,9.473494325890197,211,262,3,47314,18242853,-103,LTE,LTE,300,412
51.31096875697309,9.47416452611049,215,262,3,47314,18242853,-95,LTE,LTE,300,412
51.31094408506857,9.47412359017497,218,262,3,47314,18233127,-97,LTE,LTE,300,434
51.31094408506857,9.47412359017497,218,262,3,47314,18233127,-97,LTE,LTE,300,434
51.31134239870196,9.474074576226437,228,262,3,47314,18233127,-86,LTE,LTE,300,434
51.311470940654274,9.474036010282568,227,262,3,47314,18233127,-91,LTE,LTE,300,434
51.311470940654274,9.474036010282568,227,262,3,47314,18233127,-91,LTE,LTE,300,434
51.31159634322448,9.473999128319276,224,262,3,47314,18233127,-94,LTE,LTE,300,434
51.31159634322448,9.473999128319276,224,262,3,47314,18233127,-94,LTE,LTE,300,434
51.311728602490426,9.473973994492438,218,262,3,47314,18233127,-89,LTE,LTE,300,434
51.311883117697676,9.473925882028128,215,262,3,47314,18233127,-89,LTE,LTE,300,434
51.311930653026906,9.473915410374824,215,262,3,47314,18233127,-89,LTE,LTE,300,434
51.312016929900615,9.473934046828274,214,262,3,47314,18233127,-90,LTE,LTE,300,434
51.312037208377525,9.473932649381583,214,262,3,47314,18233127,-93,LTE,LTE,300,434
51.31202820885544,9.473931641434309,214,262,3,47314,18233127,-89,LTE,LTE,300,434
51.3120303435052,9.473936949470982,214,262,3,47314,18233127,-93,LTE,LTE,300,434
51.31203156839484,9.473933830658314,214,262,3,47314,18233127,-89,LTE,LTE,300,434
51.31202678674808,9.473934838602899,214,262,3,47314,18233127,-89,LTE,LTE,300,434
51.31213385406436,9.47396205754153,214,262,3,47314,18233127,-92,LTE,LTE,300,434
51.31216671773815,9.473978350651056,214,262,3,47314,18233127,-95,LTE,LTE,300,434
51.31217064755576,9.473977259931695,214,262,3,47314,18233091,-85,LTE,LTE,6200,434
51.312175318696816,9.473978458033498,214,262,3,47314,18891546,-89,LTE,LTE,1600,421
51.31217064755576,9.473977259931695,214,262,3,47314,18233091,-85,LTE,LTE,6200,434
51.312176846823206,9.473969145657342,214,262,3,47314,18891546,-88,LTE,LTE,1600,421
51.31217713556643,9.473975919620054,214,262,3,47314,20038437,-91,LTE,LTE,300,243
51.31217612617432,9.473977421870206,214,262,3,47314,18891546,-88,LTE,LTE,1600,421
51.31222886877202,9.473987369645283,214,262,3,47314,18891558,-83,LTE,LTE,300,438
51.31217713556643,9.473975919620054,214,262,3,47314,20038437,-91,LTE,LTE,300,243
51.31217612617432,9.473977421870206,214,262,3,47314,18891546,-88,LTE,LTE,1600,421
51.31228307985265,9.47404114211811,214,262,3,47314,18891558,-87,LTE,LTE,300,438
51.312298139731595,9.47414402058613,214,262,3,47314,18891546,-85,LTE,LTE,1600,421
51.31229596710255,9.474186935293494,214,262,3,47314,18891558,-88,LTE,LTE,300,438
51.312287689845995,9.474327803056294,214,262,3,47314,20038437,-86,LTE,LTE,300,243
51.31229187817528,9.474232662645013,214,262,3,47314,18891546,-87,LTE,LTE,1600,421
51.31228577139734,9.474394663597469,214,262,3,47314,20038437,-84,LTE,LTE,300,243
51.31229187817528,9.474232662645013,214,262,3,47314,18891546,-87,LTE,LTE,1600,421
51.31228882949771,9.474506468001232,214,262,3,47314,20038437,-83,LTE,LTE,300,243
51.312263710238355,9.474756877882331,214,262,3,47314,20038437,-86,LTE,LTE,300,243
51.31226362861241,9.474916135153316,214,262,3,47314,20038437,-93,LTE,LTE,300,243
51.31225481700477,9.47499698226798,214,262,3,47314,20038437,-90,LTE,LTE,300,243
51.312236433683786,9.475206355104815,214,262,3,47314,20038437,-88,LTE,LTE,300,243
51.31222853517602,9.475369087014364,214,262,3,47314,20038437,-83,LTE,LTE,300,243
51.312216576595006,9.475520468628085,214,262,3,47314,20038437,-83,LTE,LTE,300,243
51.312216576595006,9.475520468628085,214,262,3,47314,20038437,-83,LTE,LTE,300,243
51.31220407879483,9.475845763030305,215,262,3,47314,20038437,-87,LTE,LTE,300,243
51.3122003376384,9.475914707319998,215,262,3,47314,20038437,-88,LTE,LTE,300,243
51.312190607559764,9.476131600750238,215,262,3,47314,18233126,-87,LTE,LTE,300,432
51.31219409229173,9.476058934411705,215,262,3,47314,20038437,-87,LTE,LTE,300,243
51.31220140373988,9.47622947275484,215,262,3,47314,18233126,-86,LTE,LTE,300,432
51.31220167264327,9.476328425513532,215,262,3,47314,18233126,-88,LTE,LTE,300,432
51.31225511517485,9.476510836953636,215,262,3,47314,18233126,-87,LTE,LTE,300,432
51.312284774778526,9.476616121846721,215,262,3,47314,18233126,-84,LTE,LTE,300,432
51.31231899933613,9.476774964636503,216,262,3,47314,18233126,-82,LTE,LTE,300,432
51.312347561213116,9.476882532394129,217,262,3,47314,18233126,-79,LTE,LTE,300,432
51.312420296332256,9.477080412939774,217,262,3,47314,18233126,-75,LTE,LTE,300,432
51.312428275669156,9.477157526253073,215,262,3,47314,18233126,-68,LTE,LTE,300,432
51.312473055494785,9.477314189306774,217,262,3,47314,18233126,-70,LTE,LTE,300,432
51.312505225993775,9.477464032061192,217,262,3,47314,18233126,-81,LTE,LTE,300,432
51.31252423015834,9.477576889399732,216,262,3,47314,18224445,-103,LTE,LTE,3350,226
51.31251353332121,9.47754043542724,217,262,3,47314,18233126,-76,LTE,LTE,300,432
51.31255245988896,9.477741619242275,216,262,3,47314,18224445,-105,LTE,LTE,3350,226
51.31257227434474,9.477836177316414,216,262,3,47314,18224445,-106,LTE,LTE,3350,226
51.31261182636445,9.47797029564711,216,262,3,47314,18224445,-106,LTE,LTE,3350,226
51.31264998109941,9.478042773530834,217,262,3,47314,18224445,-109,LTE,LTE,3350,226
51.31266940648823,9.478077527749782,217,262,3,47314,18224425,-100,LTE,LTE,1600,336
51.312711283276656,9.478245933636876,218,262,3,47314,18224425,-95,LTE,LTE,1600,336
51.312746760055305,9.478340712286847,216,262,3,47314,18224425,-97,LTE,LTE,1600,336
51.31279033231013,9.478460748871372,216,262,3,47314,18224425,-90,LTE,LTE,1600,336
51.31281788173566,9.478530114487436,217,262,3,47314,18233126,-79,LTE,LTE,300,432
51.31279033231013,9.478460748871372,216,262,3,47314,18224425,-90,LTE,LTE,1600,336
51.312901228572166,9.47862970595484,218,262,3,47314,18233126,-83,LTE,LTE,300,432
51.31301519840745,9.478771072928858,217,262,3,47314,18233126,-87,LTE,LTE,300,432
51.31304748739153,9.478899275467846,217,262,3,47314,18233126,-90,LTE,LTE,300,432
51.31305790993162,9.478956775301283,218,262,3,47314,20038437,-84,LTE,LTE,300,243
51.3130943712021,9.479114347798385,218,262,3,47314,20038437,-82,LTE,LTE,300,243
51.3131125524894,9.479237485545001,218,262,3,47314,18224445,-105,LTE,LTE,3350,226
51.3130943712021,9.479114347798385,218,262,3,47314,20038437,-82,LTE,LTE,300,243
51.313119998431326,9.47927155406108,218,262,3,47314,18224445,-104,LTE,LTE,3350,226
51.31312768151086,9.479470603500488,218,262,3,47314,18224445,-108,LTE,LTE,3350,226
51.31313196113386,9.479515267166692,219,262,3,47314,20038437,-82,LTE,LTE,300,243
51.313114930926254,9.479607127465815,219,262,3,47314,20038437,-80,LTE,LTE,300,243
51.31305971192623,9.479634801175417,218,262,3,47314,20038437,-79,LTE,LTE,300,243
51.31298496354329,9.479654923301913,220,262,3,47314,20038437,-83,LTE,LTE,300,243
51.31290303894131,9.479657988251345,220,262,3,47314,20038437,-81,LTE,LTE,300,243
51.312830847997,9.479648085965886,220,262,3,47314,20038437,-81,LTE,LTE,300,243
51.3127629586982,9.479687812484473,221,262,3,47314,20038437,-78,LTE,LTE,300,243
51.312641081837995,9.479721603796511,222,262,3,47314,20038437,-79,LTE,LTE,300,243
51.31255738973365,9.479751373227234,221,262,3,47314,20038437,-79,LTE,LTE,300,243
51.31248380900257,9.479763808688945,220,262,3,47314,20038437,-86,LTE,LTE,300,243
51.312411589595854,9.479775581520665,221,262,3,47314,20038437,-85,LTE,LTE,300,243
51.31230150644608,9.479810565295653,221,262,3,47314,20038437,-86,LTE,LTE,300,243
51.3122055774876,9.479840171312064,220,262,3,47314,20038437,-81,LTE,LTE,300,243
51.31215559636804,9.479849320764599,219,262,3,47314,20038437,-82,LTE,LTE,300,243
51.31209020953727,9.479856474506326,220,262,3,47314,20038437,-87,LTE,LTE,300,243
51.311983381255715,9.479930310356398,219,262,3,47314,20038437,-79,LTE,LTE,300,243
51.31195338357187,9.480071406791483,219,262,3,47314,20038437,-78,LTE,LTE,300,243
51.3118583838258,9.480084037489467,218,262,3,47314,20038437,-77,LTE,LTE,300,243
51.31177148571231,9.480066827455465,218,262,3,47314,20038437,-75,LTE,LTE,300,243
51.311704351134004,9.480057074781334,218,262,3,47314,20038437,-77,LTE,LTE,300,243
51.311662172982814,9.479924143008473,218,262,3,47314,20038437,-79,LTE,LTE,300,243
51.31160916917304,9.47980351166626,219,262,3,47314,20038437,-86,LTE,LTE,300,243
51.31155865323535,9.479797396453327,219,262,3,47314,20038437,-86,LTE,LTE,300,243
51.31146995460187,9.479808814266438,220,262,3,47314,20038437,-78,LTE,LTE,300,243
51.31137730462336,9.479794768095749,221,262,3,47314,20038437,-85,LTE,LTE,300,243
51.311277200806856,9.47979403760733,222,262,3,47314,20038437,-83,LTE,LTE,300,243
51.311214547678304,9.479782612347115,222,262,3,47314,20038437,-76,LTE,LTE,300,243
51.31112041670751,9.479765933574955,223,262,3,47314,20038437,-80,LTE,LTE,300,243
51.31103940171156,9.479762145267063,223,262,3,47314,20038437,-83,LTE,LTE,300,243
51.31103940171156,9.479762145267063,223,262,3,47314,20038437,-83,LTE,LTE,300,243
51.310886939214,9.479775479216443,224,262,3,47314,20038437,-81,LTE,LTE,300,243
51.310755841371055,9.479754419158938,225,262,3,47314,20038437,-77,LTE,LTE,300,243
51.31063263722079,9.479734040911929,226,262,3,47314,20038437,-80,LTE,LTE,300,243
51.310550121316716,9.479726499265915,227,262,3,47314,20038437,-86,LTE,LTE,300,243
51.31045243849687,9.479737364619517,227,262,3,47314,20038437,-81,LTE,LTE,300,243
51.31038350411128,9.479738398479212,227,262,3,47314,20038437,-85,LTE,LTE,300,243
51.31038350411128,9.479738398479212,227,262,3,47314,20038437,-85,LTE,LTE,300,243
51.310300920541486,9.479714939162827,228,262,3,47314,20038438,-82,LTE,LTE,300,263
51.31023337889954,9.479766103399138,228,262,3,47314,20038438,-84,LTE,LTE,300,263
51.3101969242155,9.479919199970134,228,262,3,47314,20038438,-83,LTE,LTE,300,263
51.310166258438244,9.48002205183421,229,262,3,47314,20038438,-85,LTE,LTE,300,263
51.31015780996043,9.480096898416068,229,262,3,47314,20038438,-87,LTE,LTE,300,263
51.31015393093421,9.48021480121328,229,262,3,47314,20038438,-86,LTE,LTE,300,263
51.31015393093421,9.48021480121328,229,262,3,47314,20038438,-86,LTE,LTE,300,263
51.31015657923019,9.480397660965561,229,262,3,47314,20038438,-85,LTE,LTE,300,263
51.31015693902418,9.480570636391636,229,262,3,47314,20038438,-85,LTE,LTE,300,263
51.31015391065408,9.48072263233379,229,262,3,47314,20038438,-82,LTE,LTE,300,263
51.31015725410461,9.480851100466083,229,262,3,47314,20038438,-82,LTE,LTE,300,263
51.31015946856666,9.481000102754317,229,262,3,47314,20038438,-82,LTE,LTE,300,263
51.31015825274224,9.48114205016985,229,262,3,47314,20038438,-81,LTE,LTE,300,263
51.3101598807209,9.48132780699264,229,262,3,47314,20038438,-79,LTE,LTE,300,263
51.31015429878203,9.48147085839166,229,262,3,47314,20038438,-80,LTE,LTE,300,263
51.310158911635554,9.481662128296854,230,262,3,47314,20038438,-77,LTE,LTE,300,263
51.310160777412456,9.481702725695728,230,262,3,47314,20038438,-76,LTE,LTE,300,263
