51.311248113980305,9.473471136096267,207,262,3,47314,18242853,-93,LTE,LTE,300,412
51.31016620157628,9.481978367869408,231,262,3,47314,20038438,-77,LTE,LTE,300,263
51.31016434258401,9.482084556078176,231,262,3,47314,20038438,-77,LTE,LTE,300,263
51.31015372307011,9.482230243688212,231,262,3,47314,20038438,-78,LTE,LTE,300,263
51.31013280929819,9.482360650076851,232,262,3,47314,20038438,-76,LTE,LTE,300,263
51.31013839270027,9.482490975295622,232,262,3,47314,20038438,-76,LTE,LTE,300,263
51.31012540721779,9.482636938489073,232,262,3,47314,20038438,-79,LTE,LTE,300,263
51.31012540721779,9.482636938489073,232,262,3,47314,20038438,-79,LTE,LTE,300,263
51.310091547382896,9.482905242348572,232,262,3,47314,20038438,-79,LTE,LTE,300,263
51.3100635823294,9.483031228543648,233,262,3,47314,20038438,-78,LTE,LTE,300,263
51.31003882034999,9.483192307913917,233,262,3,47314,20038438,-73,LTE,LTE,300,263
51.310021410013626,9.483323095614246,232,262,3,47314,20038438,-79,LTE,LTE,300,263
51.309988122341714,9.483459323505913,232,262,3,47314,20038438,-82,LTE,LTE,300,263
51.30993185409742,9.48340815791387,232,262,3,47314,20038438,-77,LTE,LTE,300,263
51.30992579335266,9.483310909461986,231,262,3,47314,20038438,-77,LTE,LTE,300,263
51.30992579335266,9.483310909461986,231,262,3,47314,20038438,-77,LTE,LTE,300,263
51.30991123620881,9.483048536304178,231,262,3,47314,20038438,-82,LTE,LTE,300,263
51.30990615571502,9.482871141746331,229,262,3,47314,20038438,-91,LTE,LTE,300,263
51.30989770902715,9.482755305982987,228,262,3,47314,20038438,-87,LTE,LTE,300,263
51.30988376529965,9.482670615784723,227,262,3,47314,20038438,-86,LTE,LTE,300,263
51.30984591667133,9.482498191736518,226,262,3,47314,20038438,-87,LTE,LTE,300,263
51.30981037425292,9.48239697742827,225,262,3,47314,20038438,-85,LTE,LTE,300,263
51.309806676757255,9.482483527919461,224,262,3,47314,20038438,-83,LTE,LTE,300,263
51.30978686824117,9.482658353545455,223,262,3,47314,20038438,-83,LTE,LTE,300,263
51.3097802383605,9.482699077934727,223,262,3,47314,20038438,-84,LTE,LTE,300,263
51.30976128864353,9.48286585426161,223,262,3,47314,20038438,-83,LTE,LTE,300,263
51.30965465478671,9.482966107684984,221,262,3,47314,20038438,-80,LTE,LTE,300,263
51.309601062935286,9.482838793993308,219,262,3,47314,20038438,-96,LTE,LTE,300,263
51.30957430083125,9.482711468561163,219,262,3,47314,20038438,-91,LTE,LTE,300,263
51.309573766421956,9.482573833824638,217,262,3,47314,20038438,-85,LTE,LTE,300,263
51.30955725731275,9.482446228632913,216,262,3,47314,20038438,-89,LTE,LTE,300,263
51.3095472713814,9.482323904702163,215,262,3,47314,20038438,-91,LTE,LTE,300,263
51.30953962542432,9.482203010282026,214,262,3,47314,20038438,-78,LTE,LTE,300,263
51.3095447661116,9.482094437728845,214,262,3,47314,20038438,-87,LTE,LTE,300,263
51.309543877700676,9.481931447653736,213,262,3,47314,20038438,-87,LTE,LTE,300,263
51.30954982197308,9.481779786349765,212,262,3,47314,20038438,-87,LTE,LTE,300,263
51.30955580944592,9.481640389128813,212,262,3,47314,20038438,-81,LTE,LTE,300,263
51.30956275885194,9.481503138240493,211,262,3,47314,20038438,-77,LTE,LTE,300,263
51.30957222891948,9.481414056808418,210,262,3,47314,20038438,-81,LTE,LTE,300,263
51.309583154717295,9.481240957790861,209,262,3,47314,20038438,-92,LTE,LTE,300,263
51.309584834327296,9.481057163773661,208,262,3,47314,20038438,-91,LTE,LTE,300,263
51.30959016095695,9.480917721253775,206,262,3,47314,20038438,-94,LTE,LTE,300,263
51.3095910698928,9.480782161286722,207,262,3,47314,20038438,-94,LTE,LTE,300,263
51.3095910698928,9.480782161286722,207,262,3,47314,20038438,-94,LTE,LTE,300,263
51.30960156229888,9.480591327645989,206,262,3,47314,20038438,-92,LTE,LTE,300,263
51.309591662222225,9.480365818776027,205,262,3,47314,20038438,-92,LTE,LTE,300,263
51.30958553439304,9.48020029785908,204,262,3,47314,20038438,-98,LTE,LTE,300,263
51.3095904775607,9.480078639618903,204,262,3,47314,20038438,-98,LTE,LTE,300,263
51.30959884011961,9.47984830090147,204,262,3,47314,20038438,-101,LTE,LTE,300,263
51.30959884011961,9.47984830090147,204,262,3,47314,20038438,-101,LTE,LTE,300,263
51.30961393978554,9.479681811392897,203,262,3,47314,20038438,-98,LTE,LTE,300,263
51.3095915745325,9.479501011883977,203,262,3,47314,20038438,-100,LTE,LTE,300,263
51.30954011924328,9.479330748136906,203,262,3,47314,20038439,-98,LTE,LTE,300,187
51.309534839398104,9.479309122331454,202,262,3,47314,20038438,-89,LTE,LTE,300,263
51.30951558437384,9.479195751101008,202,262,3,47314,20038439,-101,LTE,LTE,300,187
51.30951558437384,9.479195751101008,202,262,3,47314,20038438,-105,LTE,LTE,300,263
51.309480771485724,9.479031553678967,201,262,3,47314,20038439,-98,LTE,LTE,300,187
51.30951558437384,9.479195751101008,202,262,3,47314,20038438,-105,LTE,LTE,300,263
51.30946364397458,9.478925440792967,201,262,3,47314,20038439,-95,LTE,LTE,300,187
51.30946364400639,9.478753271867193,200,262,3,47314,20038439,-92,LTE,LTE,300,187
51.30949221506838,9.478632570529006,199,262,3,47314,20038439,-90,LTE,LTE,300,187
51.309580112540694,9.478592788133195,198,262,3,47314,20038439,-98,LTE,LTE,300,187
51.30960032738912,9.478577792329892,199,262,3,47314,20038439,-97,LTE,LTE,300,187
51.309724734628226,9.478503827104833,198,262,3,47314,20038439,-99,LTE,LTE,300,187
51.309831765048095,9.478455956643286,199,262,3,47314,20038439,-96,LTE,LTE,300,187
51.309874827151376,9.478426416329363,199,262,3,47314,20038439,-103,LTE,LTE,300,187
51.30990823804838,9.478400785180582,199,262,3,47314,20038439,-100,LTE,LTE,300,187
51.310045097345515,9.478260752834808,200,262,3,47314,20038439,-93,LTE,LTE,300,187
51.31007225602979,9.47814685039871,202,262,3,47314,20038439,-93,LTE,LTE,300,187
51.310083690414494,9.47808202616336,201,262,3,47314,20038439,-97,LTE,LTE,300,187
51.31008922965768,9.477989921776482,202,262,3,47314,20038439,-98,LTE,LTE,300,187
51.310099008218735,9.477900506400738,203,262,3,47314,20038439,-96,LTE,LTE,300,187
51.310108215563965,9.477712750106596,204,262,3,47314,20038439,-91,LTE,LTE,300,187
51.31010891546271,9.47752692481667,206,262,3,47314,20038439,-93,LTE,LTE,300,187
51.31010891546271,9.47752692481667,206,262,3,47314,20038439,-93,LTE,LTE,300,187
51.31010865903606,9.477337037864585,206,262,3,47314,20038439,-90,LTE,LTE,300,187
51.31013069943804,9.477102377817362,207,262,3,47314,20038439,-91,LTE,LTE,300,187
51.31013069943804,9.477102377817362,207,262,3,47314,20038439,-91,LTE,LTE,300,187
51.310159905026275,9.47682719352928,209,262,3,47314,18234406,-86,LTE,LTE,300,366
51.310160635064186,9.476864816180417,209,262,3,47314,20038439,-89,LTE,LTE,300,187
51.31016156953817,9.476771131512718,209,262,3,47314,18234406,-87,LTE,LTE,300,366
51.310160635064186,9.476864816180417,209,262,3,47314,20038439,-89,LTE,LTE,300,187
51.310174750690926,9.476527136953917,210,262,3,47314,20038439,-85,LTE,LTE,300,187
51.31017523262667,9.47645025931869,210,262,3,47314,20038439,-86,LTE,LTE,300,187
51.31017523262667,9.47645025931869,210,262,3,47314,20038439,-86,LTE,LTE,300,187
51.3101816210326,9.476211026432118,210,262,3,47314,20038439,-85,LTE,LTE,300,187
51.310185171695565,9.476073977101706,209,262,3,47314,20038439,-86,LTE,LTE,300,187
51.31018927156037,9.475971932873893,209,262,3,47314,20038439,-83,LTE,LTE,300,187
51.31019096394965,9.475866846734608,209,262,3,47314,20038439,-82,LTE,LTE,300,187
51.310194151675326,9.475730535793849,209,262,3,47314,20038439,-82,LTE,LTE,300,187
51.310209276268566,9.475565882563574,208,262,3,47314,20038439,-84,LTE,LTE,300,187
51.310221951327044,9.475448741281573,208,262,3,47314,20038439,-84,LTE,LTE,300,187
51.310238053000916,9.475227683944405,209,262,3,47314,20038439,-83,LTE,LTE,300,187
51.31025504235794,9.475124740619872,208,262,3,47314,20038439,-84,LTE,LTE,300,187
51.31027435270486,9.475032255694723,208,262,3,47314,20038439,-86,LTE,LTE,300,187
51.31033391173257,9.474832038828835,208,262,3,47314,20038439,-85,LTE,LTE,300,187
51.31036222838069,9.474740220496884,207,262,3,47314,20038439,-88,LTE,LTE,300,187
51.31039420238123,9.474646617035766,207,262,3,47314,20038439,-89,LTE,LTE,300,187
51.3104600732027,9.474457661472247,206,262,3,47314,20038439,-89,LTE,LTE,300,187
51.31049135583918,9.474396549923986,205,262,3,47314,20038439,-93,LTE,LTE,300,187
51.31051745623722,9.474353229849173,206,262,3,47314,20038439,-90,LTE,LTE,300,187
51.31058434559604,9.474176523131497,206,262,3,47314,20038439,-85,LTE,LTE,300,187
51.31058434559604,9.474176523131497,206,262,3,47314,20038439,-85,LTE,LTE,300,187
51.31063305629044,9.473968070674468,206,262,3,47314,20038439,-84,LTE,LTE,300,187
51.3106993009252,9.473777018686294,207,262,3,47314,20038439,-87,LTE,LTE,300,187
51.31078709480168,9.473565347811668,207,262,3,47314,20038439,-87,LTE,LTE,300,187
51.310807521039,9.47343206744375,206,262,3,47314,20038439,-83,LTE,LTE,300,187
51.310807521039,9.47343206744375,206,262,3,47314,20038439,-83,LTE,LTE,300,187
51.31079133772764,9.473311859928353,207,262,3,47314,20038439,-88,LTE,LTE,300,187
51.31086188040621,9.473372857092501,211,262,3,47314,18891546,-106,LTE,LTE,1600,421
51.310921800607446,9.47337088421378,212,262,3,47314,18891546,-109,LTE,LTE,1600,421
51.31095411574928,9.473368062214503,212,262,3,47314,18891546,-104,LTE,LTE,1600,421
51.31139802590932,9.473814154919895,219,262,3,47314,18891546,-94,LTE,LTE,1600,421
51.31137342780266,9.473799076054181,219,262,3,47314,18891546,-95,LTE,LTE,1600,421
51.31136523117479,9.47378990242823,219,262,3,47314,18891546,-103,LTE,LTE,1600,421
51.31132235744176,9.473489172378983,219,262,3,47314,18891546,-93,LTE,LTE,1600,421
51.31132235744176,9.473489172378983,219,262,3,47314,18891546,-93,LTE,LTE,1600,421
51.31127346582338,9.473415790159764,220,262,3,47314,18891546,-92,LTE,LTE,1600,421
51.31126413205019,9.473405081091904,220,262,3,47314,18242853,-92,LTE,LTE,300,412
51.31127346582338,9.473415790159764,220,262,3,47314,18891546,-92,LTE,LTE,1600,421
51.31127014065736,9.473404495254096,220,262,3,47314,18242853,-95,LTE,LTE,300,412
51.31126944823613,9.473405171980914,220,262,3,47314,18242853,-94,LTE,LTE,300,412
51.31126944823613,9.473405171980914,220,262,3,47314,18242853,-94,LTE,LTE,300,412
51.311269717392484,9.47340474368853,220,262,3,47314,18242853,-95,LTE,LTE,300,412
51.311269936190016,9.473404710951893,220,262,3,47314,18242853,-90,LTE,LTE,300,412
51.311269936190016,9.473404710951893,220,262,3,47314,18242853,-90,LTE,LTE,300,412
51.311266753724624,9.473408289928324,220,262,3,47314,18242853,-91,LTE,LTE,300,412
51.31126239838334,9.473408720101837,220,262,3,47314,18242853,-89,LTE,LTE,300,412
51.3112613005493,9.473408345243724,220,262,3,47314,18242853,-93,LTE,LTE,300,412
51.31126136244788,9.47340830319164,220,262,3,47314,18242853,-90,LTE,LTE,300,412
51.31126134986038,9.473408079759512,220,262,3,47314,18242853,-85,LTE,LTE,300,412
51.31126133099761,9.473408057520734,220,262,3,47314,18242853,-83,LTE,LTE,300,412
51.31126132862376,9.473408082477786,220,262,3,47314,18242853,-84,LTE,LTE,300,412
51.31126130303912,9.473408192805936,220,262,3,47314,18242853,-84,LTE,LTE,300,412
51.31126130303912,9.473408192805936,220,262,3,47314,18242853,-84,LTE,LTE,300,412
51.311261250651384,9.473408275357526,220,262,3,47314,18242853,-85,LTE,LTE,300,412
51.311261250651384,9.473408275357526,220,262,3,47314,18242853,-85,LTE,LTE,300,412
51.31126135728948,9.473408407865332,220,262,3,47314,18242853,-84,LTE,LTE,300,412
51.31126135728948,9.473408407865332,220,262,3,47314,18242853,-84,LTE,LTE,300,412
51.3112612111486,9.47340831657348,219,262,3,47314,18242853,-84,LTE,LTE,300,412
51.31126109378845,9.473408143398357,219,262,3,47314,18242853,-85,LTE,LTE,300,412
51.311261086413566,9.473408063053872,219,262,3,47314,18242853,-85,LTE,LTE,300,412
51.311261086413566,9.473408063053872,219,262,3,47314,18242853,-85,LTE,LTE,300,412
51.311260978212374,9.473408113662964,219,262,3,47314,18242853,-85,LTE,LTE,300,412
51.311260978212374,9.473408113662964,219,262,3,47314,18242853,-85,LTE,LTE,300,412
51.31126108604551,9.473408177155793,219,262,3,47314,18242853,-85,LTE,LTE,300,412
51.31126105253697,9.47340838237768,219,262,3,47314,18242853,-85,LTE,LTE,300,412
51.31126105253697,9.47340838237768,219,262,3,47314,18242853,-85,LTE,LTE,300,412
51.31126149671882,9.473409040297025,219,262,3,47314,18242853,-86,LTE,LTE,300,412
51.311261718756434,9.473409056852045,219,262,3,47314,18242853,-86,LTE,LTE,300,412
51.311261718756434,9.473409056852045,219,262,3,47314,18242853,-86,LTE,LTE,300,412
51.31126180375879,9.473409103950326,219,262,3,47314,18242853,-86,LTE,LTE,300,412
51.31126180375879,9.473409103950326,219,262,3,47314,18242853,-86,LTE,LTE,300,412
51.311362693754,9.473620447174804,154,262,3,47314,18242853,-85,LTE,LTE,300,412
51.311362693754,9.473620447174804,154,262,3,47314,18242853,-85,LTE,LTE,300,412
51.31135777409761,9.473537346934881,179,262,3,47314,18242853,-85,LTE,LTE,300,412
51.3112982688122,9.473552308768316,197,262,3,47314,18242853,-85,LTE,LTE,300,412
51.311287238887445,9.473515488838997,201,262,3,47314,18233127,-92,LTE,LTE,300,434
51.3112982688122,9.473552308768316,197,262,3,47314,18242853,-85,LTE,LTE,300,412
51.311279577805905,9.47350216213299,206,262,3,47314,18233127,-93,LTE,LTE,300,434
51.311279577805905,9.47350216213299,206,262,3,47314,18233127,-93,LTE,LTE,300,434
51.31128392462065,9.473514689434886,203,262,3,47314,18233127,-92,LTE,LTE,300,434
51.31128392462065,9.473514689434886,204,262,3,47314,18233127,-93,LTE,LTE,300,434
51.31128392462065,9.473514689434886,206,262,3,47314,18233127,-96,LTE,LTE,300,434
51.31128392462065,9.473514689434886,206,262,3,47314,18233127,-96,LTE,LTE,300,434
51.31128392462065,9.473514689434886,205,262,3,47314,18233127,-98,LTE,LTE,300,434
51.311285713434366,9.473495712520243,205,262,3,47314,18242853,-94,LTE,LTE,300,412
51.311286064914626,9.473491790592378,205,262,3,47314,18242853,-94,LTE,LTE,300,412
51.31128269870105,9.473489494744156,205,262,3,47314,18233127,-92,LTE,LTE,300,434
51.311286064914626,9.473491790592378,205,262,3,47314,18242853,-94,LTE,LTE,300,412
51.31128269870105,9.473489494744156,205,262,3,47314,18233127,-92,LTE,LTE,300,434
51.31125560397317,9.473466621780911,204,262,3,47314,18233127,-93,LTE,LTE,300,434
51.31125510902814,9.47346616870575,205,262,3,47314,18242853,-89,LTE,LTE,300,412
51.31126191983883,9.4734696616863,205,262,3,47314,18242853,-88,LTE,LTE,300,412
51.31126288985407,9.473470271437664,205,262,3,47314,18242853,-91,LTE,LTE,300,412
51.31126375778998,9.473470893009228,205,262,3,47314,18242853,-90,LTE,LTE,300,412
51.31126906318459,9.473474753834596,205,262,3,47314,18242853,-92,LTE,LTE,300,412
51.311264205952824,9.473498112819108,205,262,3,47314,18242853,-87,LTE,LTE,300,412
51.3112647075183,9.473499172160412,205,262,3,47314,18233127,-88,LTE,LTE,300,434
51.311264883375635,9.473509238262874,205,262,3,47314,18242853,-96,LTE,LTE,300,412
51.31127470824371,9.473550270769882,205,262,3,47314,18242853,-86,LTE,LTE,300,412
51.311264019051926,9.473557891221878,205,262,3,47314,18242853,-87,LTE,LTE,300,412
51.311259949779775,9.473546060382793,205,262,3,47314,18242853,-87,LTE,LTE,300,412
51.311259949779775,9.473546060382793,205,262,3,47314,18242853,-87,LTE,LTE,300,412
51.3112561402755,9.473566960714328,205,262,3,47314,18242853,-83,LTE,LTE,300,412
51.31125504439077,9.473564268968412,205,262,3,47314,18242853,-86,LTE,LTE,300,412
51.31125504439077,9.473564268968412,205,262,3,47314,18242853,-86,LTE,LTE,300,412
51.31125173963671,9.473574074346057,205,262,3,47314,18242853,-92,LTE,LTE,300,412
51.311232541960464,9.473623088670992,205,262,3,47314,18242853,-91,LTE,LTE,300,412
51.311232541960464,9.473623088670992,205,262,3,47314,18242853,-91,LTE,LTE,300,412
51.31120680081643,9.473624452963813,204,262,3,47314,18242853,-76,LTE,LTE,300,412
51.311155551275604,9.47359486714319,203,262,3,47314,18242853,-89,LTE,LTE,300,412
51.311155551275604,9.47359486714319,203,262,3,47314,18242853,-89,LTE,LTE,300,412
51.31140921244403,9.474062922750804,247,262,3,47314,18891546,-90,LTE,LTE,1600,421
51.31156368151065,9.474001392223226,244,262,3,47314,18891546,-92,LTE,LTE,1600,421
51.31156368151065,9.474001392223226,244,262,3,47314,18891546,-92,LTE,LTE,1600,421
51.311685820206144,9.474018197763359,231,262,3,47314,18891546,-93,LTE,LTE,1600,421
51.311685820206144,9.474018197763359,231,262,3,47314,18891546,-93,LTE,LTE,1600,421
51.31180647526461,9.473999478262872,218,262,3,47314,18891546,-91,LTE,LTE,1600,421
51.311948146051755,9.473951272060322,214,262,3,47314,18891546,-86,LTE,LTE,1600,421
51.311948146051755,9.473951272060322,214,262,3,47314,18891546,-86,LTE,LTE,1600,421
51.312018722870604,9.47399349687244,213,262,3,47314,18891546,-90,LTE,LTE,1600,421
51.312018722870604,9.47399349687244,213,262,3,47314,18891546,-90,LTE,LTE,1600,421
51.31203926035995,9.47395666159258,212,262,3,47314,18891546,-86,LTE,LTE,1600,421
51.31204457717214,9.473958321868539,211,262,3,47314,18891546,-85,LTE,LTE,1600,421
51.31204457717214,9.473958321868539,211,262,3,47314,18891546,-85,LTE,LTE,1600,421
51.3120372511481,9.473956525206253,211,262,3,47314,18891546,-87,LTE,LTE,1600,421
51.31213400813569,9.473990118638397,211,262,3,47314,18891546,-86,LTE,LTE,1600,421
51.312203510875314,9.47399796783745,211,262,3,47314,18891546,-80,LTE,LTE,1600,421
51.312203510875314,9.47399796783745,211,262,3,47314,18891546,-80,LTE,LTE,1600,421
51.312293806303686,9.474088664877216,211,262,3,47314,18891546,-85,LTE,LTE,1600,421
51.31229101268341,9.47433212938496,212,262,3,47314,18891546,-86,LTE,LTE,1600,421
51.312269652595724,9.474543030133983,212,262,3,47314,18891546,-89,LTE,LTE,1600,421
51.312269652595724,9.474543030133983,212,262,3,47314,18891546,-89,LTE,LTE,1600,421
51.31224580045073,9.47476173118197,212,262,3,47314,18891546,-89,LTE,LTE,1600,421
51.31224580045073,9.47476173118197,212,262,3,47314,18891546,-89,LTE,LTE,1600,421
51.31222945475302,9.474981595587662,212,262,3,47314,18891546,-90,LTE,LTE,1600,421
