51.311248113980305,9.473471136096267,207,262,3,47314,18242853,-93,LTE,LTE,300,412
51.31222416202674,9.475209666522563,212,262,3,47314,18891546,-89,LTE,LTE,1600,421
51.31222416202674,9.475209666522563,212,262,3,47314,18891546,-89,LTE,LTE,1600,421
51.31220030056583,9.475508466854885,211,262,3,47314,18891546,-89,LTE,LTE,1600,421
51.31219990435555,9.475699896826608,211,262,3,47314,18891546,-93,LTE,LTE,1600,421
51.31219990435555,9.475699896826608,211,262,3,47314,18891546,-93,LTE,LTE,1600,421
51.31217869418245,9.475960474892915,212,262,3,47314,18891546,-92,LTE,LTE,1600,421
51.312168061704895,9.476196459061903,212,262,3,47314,18891546,-91,LTE,LTE,1600,421
51.312168061704895,9.476196459061903,212,262,3,47314,18891546,-91,LTE,LTE,1600,421
51.312175199276155,9.476417932316803,212,262,3,47314,18891546,-93,LTE,LTE,1600,421
51.31224971300869,9.476574583284378,212,262,3,47314,18891546,-84,LTE,LTE,1600,421
51.31224971300869,9.476574583284378,212,262,3,47314,18891546,-84,LTE,LTE,1600,421
51.31228633628975,9.476762503786064,211,262,3,47314,18891546,-91,LTE,LTE,1600,421
51.31238618655779,9.47696361566821,212,262,3,47314,18891546,-96,LTE,LTE,1600,421
51.31238618655779,9.47696361566821,212,262,3,47314,18891546,-96,LTE,LTE,1600,421
51.31244024149452,9.477211415092317,213,262,3,47314,18891546,-95,LTE,LTE,1600,421
51.31244024149452,9.477211415092317,213,262,3,47314,18891546,-95,LTE,LTE,1600,421
51.31249067621278,9.477445655268168,213,262,3,47314,18891546,-97,LTE,LTE,1600,421
51.31252106866533,9.477559080778915,213,262,3,47314,18224425,-94,LTE,LTE,1600,336
51.31251998511284,9.477642088593019,213,262,3,47314,18224425,-93,LTE,LTE,1600,336
51.312570754813905,9.477807101320774,213,262,3,47314,18224425,-100,LTE,LTE,1600,336
51.312570754813905,9.477807101320774,213,262,3,47314,18224425,-100,LTE,LTE,1600,336
51.31256617482507,9.47797093300473,213,262,3,47314,18224425,-95,LTE,LTE,1600,336
51.31263098489836,9.478228278311212,214,262,3,47314,18224425,-97,LTE,LTE,1600,336
51.31263098489836,9.478228278311212,214,262,3,47314,18224425,-97,LTE,LTE,1600,336
51.31273727390024,9.478424190838899,215,262,3,47314,18224425,-94,LTE,LTE,1600,336
51.312770186221826,9.478486183287004,214,262,3,47314,18224425,-100,LTE,LTE,1600,336
51.312770186221826,9.478486183287004,214,262,3,47314,18224425,-100,LTE,LTE,1600,336
51.31279420010168,9.478668202292402,214,262,3,47314,18224425,-101,LTE,LTE,1600,336
51.31279420010168,9.478668202292402,214,262,3,47314,18224425,-101,LTE,LTE,1600,336
51.3129016243733,9.478958603184882,215,262,3,47314,18224425,-98,LTE,LTE,1600,336
51.31303592091342,9.47921205951872,215,262,3,47314,18224425,-94,LTE,LTE,1600,336
51.31303592091342,9.47921205951872,215,262,3,47314,18224425,-94,LTE,LTE,1600,336
51.31312534797863,9.47944099857446,216,262,3,47314,18224425,-97,LTE,LTE,1600,336
51.313086943533435,9.47963548040867,216,262,3,47314,18224425,-103,LTE,LTE,1600,336
51.31292109893148,9.479663957242785,215,262,3,47314,18224425,-102,LTE,LTE,1600,336
51.31292109893148,9.479663957242785,215,262,3,47314,18224425,-102,LTE,LTE,1600,336
51.312768866619805,9.479722561952615,216,262,3,47314,18224425,-105,LTE,LTE,1600,336
51.31263353156109,9.479742927563514,216,262,3,47314,18224425,-103,LTE,LTE,1600,336
51.31263353156109,9.479742927563514,216,262,3,47314,18224425,-103,LTE,LTE,1600,336
51.312498475431426,9.479773340346528,216,262,3,47314,18224425,-106,LTE,LTE,1600,336
51.31236634967167,9.479792436391493,216,262,3,47314,18224425,-107,LTE,LTE,1600,336
51.31220598429936,9.479821487495839,217,262,3,47314,18224425,-103,LTE,LTE,1600,336
51.31212700814899,9.479831899523521,217,262,3,47314,18891546,-97,LTE,LTE,1600,421
51.31220598429936,9.479821487495839,217,262,3,47314,18224425,-103,LTE,LTE,1600,336
51.31207292274446,9.479831664601937,217,262,3,47314,18891546,-102,LTE,LTE,1600,421
51.31195436390099,9.479948311426147,217,262,3,47314,18891546,-94,LTE,LTE,1600,421
51.311905480888775,9.480085798559015,217,262,3,47314,18891546,-88,LTE,LTE,1600,421
51.311905480888775,9.480085798559015,217,262,3,47314,18891546,-88,LTE,LTE,1600,421
51.31178842270947,9.480048014095459,217,262,3,47314,18891546,-92,LTE,LTE,1600,421
51.31168586255781,9.479999344036386,217,262,3,47314,18891546,-98,LTE,LTE,1600,421
51.31168586255781,9.479999344036386,217,262,3,47314,18891546,-98,LTE,LTE,1600,421
51.31156985018515,9.479924310514141,216,262,3,47314,18891546,-98,LTE,LTE,1600,421
51.311451839204324,9.479914918682363,217,262,3,47314,18891546,-97,LTE,LTE,1600,421
51.311451839204324,9.479914918682363,217,262,3,47314,18891546,-97,LTE,LTE,1600,421
51.311314648445396,9.4798885603748,218,262,3,47314,18891546,-97,LTE,LTE,1600,421
51.31120620707064,9.479903442952951,219,262,3,47314,18891546,-101,LTE,LTE,1600,421
51.311067735708924,9.479873466391895,220,262,3,47314,18891546,-96,LTE,LTE,1600,421
51.311067735708924,9.479873466391895,220,262,3,47314,18891546,-96,LTE,LTE,1600,421
51.310937756054,9.47986942023698,220,262,3,47314,18891546,-94,LTE,LTE,1600,421
51.31079956277727,9.479864266283332,220,262,3,47314,18891546,-98,LTE,LTE,1600,421
51.31071869599519,9.479853511421469,221,262,3,47314,18916121,-96,LTE,LTE,1600,65
51.31079956277727,9.479864266283332,220,262,3,47314,18891546,-98,LTE,LTE,1600,421
51.31071869599519,9.479853511421469,221,262,3,47314,18916121,-96,LTE,LTE,1600,65
51.31069175406322,9.479849290205685,221,262,3,47314,18891546,-90,LTE,LTE,1600,421
51.310549513062405,9.479858222239624,220,262,3,47314,18916121,-88,LTE,LTE,1600,65
51.31040523771908,9.479836366584706,221,262,3,47314,18916121,-84,LTE,LTE,1600,65
51.31040523771908,9.479836366584706,221,262,3,47314,18916121,-84,LTE,LTE,1600,65
51.31027216896655,9.479890321004282,223,262,3,47314,18916121,-97,LTE,LTE,1600,65
51.3102276213736,9.479953119511665,223,262,3,47314,18891546,-94,LTE,LTE,1600,421
51.31016416535165,9.480029806499957,224,262,3,47314,18891546,-99,LTE,LTE,1600,421
51.3101239013206,9.480110684716282,224,262,3,47314,18916121,-89,LTE,LTE,1600,65
51.310114771721594,9.480171105468388,224,262,3,47314,18224425,-90,LTE,LTE,1600,336
51.31012015999878,9.48033767454833,225,262,3,47314,18916121,-96,LTE,LTE,1600,65
51.31012764378956,9.480442575326432,225,262,3,47314,18916121,-87,LTE,LTE,1600,65
51.310135423803,9.480676231928037,226,262,3,47314,18916121,-94,LTE,LTE,1600,65
51.310141186016935,9.480881935717886,226,262,3,47314,18916121,-94,LTE,LTE,1600,65
51.310141186016935,9.480881935717886,226,262,3,47314,18916121,-94,LTE,LTE,1600,65
51.31014358952066,9.481132059567756,226,262,3,47314,18916121,-94,LTE,LTE,1600,65
51.31014770839639,9.48132429606317,227,262,3,47314,18916121,-96,LTE,LTE,1600,65
51.310140836320514,9.481547387000486,228,262,3,47314,18916121,-94,LTE,LTE,1600,65
51.31013928505814,9.481689568768576,229,262,3,47314,18916121,-89,LTE,LTE,1600,65
51.31014167817334,9.481646758554072,229,262,3,47314,18896665,-90,LTE,LTE,1600,254
51.31014123717485,9.481751113641149,229,262,3,47314,18916121,-93,LTE,LTE,1600,65
51.31014167817334,9.481646758554072,229,262,3,47314,18896665,-90,LTE,LTE,1600,254
51.310136562775234,9.481964708584156,229,262,3,47314,18916121,-96,LTE,LTE,1600,65
51.310136562775234,9.481964708584156,229,262,3,47314,18916121,-96,LTE,LTE,1600,65
51.3101362416511,9.482180613589437,229,262,3,47314,18916121,-102,LTE,LTE,1600,65
51.3101316630988,9.482394599227717,230,262,3,47314,18916121,-96,LTE,LTE,1600,65
51.3101316630988,9.482394599227717,230,262,3,47314,18916121,-96,LTE,LTE,1600,65
51.31011335476145,9.482693107983849,230,262,3,47314,18916121,-85,LTE,LTE,1600,65
51.31011869266739,9.482655415464045,230,262,3,47314,18896665,-89,LTE,LTE,1600,254
51.31008883180423,9.482821269751138,231,262,3,47314,18916121,-81,LTE,LTE,1600,65
51.31005013297704,9.483031195567015,231,262,3,47314,18916121,-93,LTE,LTE,1600,65
51.31005013297704,9.483031195567015,231,262,3,47314,18916121,-93,LTE,LTE,1600,65
51.31002696550807,9.4832453988405,231,262,3,47314,18916121,-99,LTE,LTE,1600,65
51.31000488121558,9.483389306370098,227,262,3,47314,18916121,-97,LTE,LTE,1600,65
51.31000488121558,9.483389306370098,227,262,3,47314,18916121,-97,LTE,LTE,1600,65
51.309973017064934,9.48343411167267,228,262,3,47314,18892825,-85,LTE,LTE,1600,475
51.309939736065346,9.483354951176622,229,262,3,47314,18892825,-94,LTE,LTE,1600,475
51.309939736065346,9.483354951176622,229,262,3,47314,18916121,-91,LTE,LTE,1600,65
51.309939736065346,9.483354951176622,229,262,3,47314,18916121,-91,LTE,LTE,1600,65
51.30993534367552,9.48316216087203,228,262,3,47314,18916121,-93,LTE,LTE,1600,65
51.30993534367552,9.48316216087203,228,262,3,47314,18892825,-89,LTE,LTE,1600,475
51.309923533569666,9.482947668738593,227,262,3,47314,18892825,-86,LTE,LTE,1600,475
51.30991025766246,9.482748784200824,225,262,3,47314,18892825,-93,LTE,LTE,1600,475
51.30991025766246,9.482748784200824,225,262,3,47314,18892825,-93,LTE,LTE,1600,475
51.30990468207374,9.482653564415227,224,262,3,47314,18916121,-98,LTE,LTE,1600,65
51.30988732047728,9.482543950825061,224,262,3,47314,18916121,-90,LTE,LTE,1600,65
51.309803014137,9.482378858191904,222,262,3,47314,18916121,-101,LTE,LTE,1600,65
51.3097850819077,9.482604755184902,220,262,3,47314,18916121,-101,LTE,LTE,1600,65
51.3097850819077,9.482604755184902,220,262,3,47314,18916121,-101,LTE,LTE,1600,65
51.309750496862115,9.482815046225685,220,262,3,47314,18916121,-87,LTE,LTE,1600,65
51.309665131931396,9.482928292839704,217,262,3,47314,18916121,-92,LTE,LTE,1600,65
51.309665131931396,9.482928292839704,217,262,3,47314,18916121,-92,LTE,LTE,1600,65
51.30959992574255,9.48273394669561,217,262,3,47314,18916121,-94,LTE,LTE,1600,65
51.30958322244823,9.48265196222078,216,262,3,47314,18892825,-97,LTE,LTE,1600,475
51.30957552393057,9.48253461794197,215,262,3,47314,18892825,-101,LTE,LTE,1600,475
51.30957552393057,9.48253461794197,215,262,3,47314,18892825,-101,LTE,LTE,1600,475
51.3095594857573,9.48233148957513,212,262,3,47314,18892825,-100,LTE,LTE,1600,475
51.30956248923456,9.482098570642702,212,262,3,47314,18916121,-99,LTE,LTE,1600,65
51.30956248923456,9.482098570642702,212,262,3,47314,18916121,-99,LTE,LTE,1600,65
51.309567453886494,9.481888418978505,211,262,3,47314,18916121,-101,LTE,LTE,1600,65
51.309567453886494,9.481888418978505,211,262,3,47314,18916121,-101,LTE,LTE,1600,65
51.309566656749865,9.481678496459482,210,262,3,47314,18916121,-104,LTE,LTE,1600,65
51.30957084959577,9.481453537881775,209,262,3,47314,18916121,-105,LTE,LTE,1600,65
51.30957084959577,9.481453537881775,209,262,3,47314,18916121,-105,LTE,LTE,1600,65
51.30958930097561,9.481275234390614,208,262,3,47314,18916121,-104,LTE,LTE,1600,65
51.30961232916151,9.481074721441264,206,262,3,47314,18916121,-106,LTE,LTE,1600,65
51.30961232916151,9.481074721441264,206,262,3,47314,18916121,-106,LTE,LTE,1600,65
51.30960273054694,9.480866036968976,205,262,3,47314,18916121,-103,LTE,LTE,1600,65
51.30961606900527,9.480640678098654,204,262,3,47314,18916121,-106,LTE,LTE,1600,65
51.30962097282474,9.48042488686849,204,262,3,47314,18916121,-108,LTE,LTE,1600,65
51.309606616911886,9.480266195885015,204,262,3,47314,20038438,-98,LTE,LTE,300,263
51.30962097282474,9.48042488686849,204,262,3,47314,18916121,-108,LTE,LTE,1600,65
51.30960623047298,9.480248585959767,204,262,3,47314,20038438,-96,LTE,LTE,300,263
51.309613809816526,9.480024134100049,202,262,3,47314,20038438,-102,LTE,LTE,300,263
51.309613809816526,9.480024134100049,202,262,3,47314,20038438,-102,LTE,LTE,300,263
51.30963561911735,9.479831541016631,202,262,3,47314,20038438,-90,LTE,LTE,300,263
51.309607977415624,9.479579769449309,201,262,3,47314,20038439,-99,LTE,LTE,300,187
51.30961385983239,9.479595202903196,202,262,3,47314,20038438,-103,LTE,LTE,300,263
51.30956531295944,9.479381792819654,200,262,3,47314,20038439,-97,LTE,LTE,300,187
51.30956531295944,9.479381792819654,200,262,3,47314,20038439,-97,LTE,LTE,300,187
51.3095382886548,9.479158541442452,199,262,3,47314,20038439,-99,LTE,LTE,300,187
51.309494705037054,9.478979481690697,196,262,3,47314,20038439,-95,LTE,LTE,300,187
51.309494705037054,9.478979481690697,196,262,3,47314,20038439,-95,LTE,LTE,300,187
51.30948525618039,9.478719455974295,195,262,3,47314,20038439,-95,LTE,LTE,300,187
51.309544030121415,9.47862736025347,194,262,3,47314,20038439,-102,LTE,LTE,300,187
51.3096868974711,9.47858383026221,194,262,3,47314,20038439,-101,LTE,LTE,300,187
51.3096868974711,9.47858383026221,194,262,3,47314,20038439,-101,LTE,LTE,300,187
51.30980834462621,9.478545108689362,195,262,3,47314,20038439,-107,LTE,LTE,300,187
51.30992750772056,9.47849208158625,195,262,3,47314,20038439,-99,LTE,LTE,300,187
51.30992750772056,9.47849208158625,195,262,3,47314,20038439,-99,LTE,LTE,300,187
51.31005530338908,9.478415395317047,196,262,3,47314,20038439,-100,LTE,LTE,300,187
51.310119736231684,9.478220886099873,197,262,3,47314,20038439,-92,LTE,LTE,300,187
51.310119736231684,9.478220886099873,197,262,3,47314,20038439,-92,LTE,LTE,300,187
51.31013779338964,9.477996356496975,199,262,3,47314,20038439,-100,LTE,LTE,300,187
51.31013779338964,9.477996356496975,199,262,3,47314,20038439,-100,LTE,LTE,300,187
51.3101420542461,9.477811789669103,200,262,3,47314,20038439,-97,LTE,LTE,300,187
51.31013919431099,9.477592105307314,200,262,3,47314,20038439,-91,LTE,LTE,300,187
51.31013919431099,9.477592105307314,200,262,3,47314,20038439,-91,LTE,LTE,300,187
51.310141626214616,9.477396641340023,202,262,3,47314,20038439,-95,LTE,LTE,300,187
51.31015766769658,9.477185547754669,206,262,3,47314,20038439,-90,LTE,LTE,300,187
51.310179513080676,9.476999481884288,207,262,3,47314,20038439,-91,LTE,LTE,300,187
51.310179513080676,9.476999481884288,207,262,3,47314,20038439,-91,LTE,LTE,300,187
51.31020978681979,9.476757788285958,208,262,3,47314,18234406,-84,LTE,LTE,300,366
51.31020131819434,9.476814093723416,208,262,3,47314,20038439,-91,LTE,LTE,300,187
51.31020978681979,9.476757788285958,208,262,3,47314,18234406,-84,LTE,LTE,300,366
51.31021489413536,9.47663936899899,208,262,3,47314,20038439,-87,LTE,LTE,300,187
51.31022925364919,9.476427773735946,209,262,3,47314,20038439,-87,LTE,LTE,300,187
51.31022925364919,9.476427773735946,209,262,3,47314,20038439,-87,LTE,LTE,300,187
51.3102443052504,9.476242228326786,209,262,3,47314,20038439,-82,LTE,LTE,300,187
51.31025074454565,9.475997822099092,208,262,3,47314,20038439,-82,LTE,LTE,300,187
51.3102593650336,9.475844160235418,208,262,3,47314,20038439,-80,LTE,LTE,300,187
51.3102593650336,9.475844160235418,208,262,3,47314,20038439,-80,LTE,LTE,300,187
51.310251298359354,9.475638063950216,206,262,3,47314,20038439,-79,LTE,LTE,300,187
51.310267864347594,9.475428607533992,207,262,3,47314,20038439,-86,LTE,LTE,300,187
51.310267864347594,9.475428607533992,207,262,3,47314,20038439,-86,LTE,LTE,300,187
51.31026668103772,9.475206098749602,205,262,3,47314,20038439,-85,LTE,LTE,300,187
51.31031939726336,9.475014312334151,204,262,3,47314,20038439,-88,LTE,LTE,300,187
51.31031939726336,9.475014312334151,204,262,3,47314,20038439,-88,LTE,LTE,300,187
51.31038720834334,9.47483693748459,204,262,3,47314,20038439,-91,LTE,LTE,300,187
51.31044904910467,9.474652850303375,204,262,3,47314,20038439,-94,LTE,LTE,300,187
51.31044904910467,9.474652850303375,204,262,3,47314,20038439,-94,LTE,LTE,300,187
51.310539662300805,9.474441168114677,203,262,3,47314,20038439,-94,LTE,LTE,300,187
51.31059532034289,9.474294387050982,203,262,3,47314,20038439,-88,LTE,LTE,300,187
51.31059532034289,9.474294387050982,203,262,3,47314,20038439,-88,LTE,LTE,300,187
51.310663155456254,9.474093950033796,203,262,3,47314,20038439,-88,LTE,LTE,300,187
51.31070542952485,9.47395082978576,204,262,3,47314,20038439,-85,LTE,LTE,300,187
51.31073392356529,9.473747372623018,203,262,3,47314,20038439,-88,LTE,LTE,300,187
51.31073392356529,9.473747372623018,203,262,3,47314,20038439,-88,LTE,LTE,300,187
51.31077240865671,9.473573713656375,202,262,3,47314,20038439,-83,LTE,LTE,300,187
51.31080980913379,9.47340502274724,205,262,3,47314,20038439,-81,LTE,LTE,300,187
51.31082776248774,9.47334094847901,205,262,3,47314,20038439,-96,LTE,LTE,300,187
51.31082776248774,9.47334094847901,205,262,3,47314,20038439,-96,LTE,LTE,300,187
51.31083295110582,9.473374819589145,209,262,3,47314,20038439,-105,LTE,LTE,300,187
51.31089399096694,9.473435523845808,209,262,3,47314,20038439,-109,LTE,LTE,300,187
51.311295258030206,9.473796736862951,218,262,3,47314,18891546,-101,LTE,LTE,1600,421
51.311211882147994,9.473779655435834,217,262,3,47314,18891546,-90,LTE,LTE,1600,421
51.311211882147994,9.473779655435834,217,262,3,47314,18891546,-90,LTE,LTE,1600,421
51.31115479099407,9.473535126864821,217,262,3,47314,18891546,-95,LTE,LTE,1600,421
51.311191218515205,9.47351996200694,217,262,3,47314,18891546,-103,LTE,LTE,1600,421
51.31120018556293,9.473516056109284,217,262,3,47314,18224425,-98,LTE,LTE,1600,336
51.31120018556293,9.473516056109284,217,262,3,47314,18224425,-98,LTE,LTE,1600,336
51.311202667018364,9.473511113241342,217,262,3,47314,18233127,-90,LTE,LTE,300,434
51.311202667018364,9.473511113241342,217,262,3,47314,18233127,-90,LTE,LTE,300,434
51.31120279810325,9.473510962418256,217,262,3,47314,18224445,-104,LTE,LTE,3350,226
51.31120277726538,9.473510972319447,217,262,3,47314,18233127,-89,LTE,LTE,300,434
51.31120282491622,9.473511059206876,217,262,3,47314,18224445,-102,LTE,LTE,3350,226
51.31120282491622,9.473511059206876,217,262,3,47314,18224445,-102,LTE,LTE,3350,226
51.31120292637802,9.473511319169186,217,262,3,47314,18224445,-101,LTE,LTE,3350,226
51.31120292637802,9.473511319169186,217,262,3,47314,18224445,-101,LTE,LTE,3350,226
51.311207390951196,9.473503551961098,217,262,3,47314,18224425,-100,LTE,LTE,1600,336
51.31124687734088,9.47339372365458,217,262,3,47314,18233127,-89,LTE,LTE,300,434
51.311246816302265,9.473393468770427,217,262,3,47314,18242853,-90,LTE,LTE,300,412
51.31125635038124,9.473444088932034,217,262,3,47314,18233127,-90,LTE,LTE,300,434
51.311246816302265,9.473393468770427,217,262,3,47314,18242853,-90,LTE,LTE,300,412
