51.31127359,9.47352325,205,262,1,3080,30926080,-88,LTE,LTE,1300,209
51.31127359,9.47352325,205,262,1,3080,30926080,-88,LTE,LTE,1300,209
51.3112732,9.4735233,205,262,1,3080,30926080,-87,LTE,LTE,1300,209
51.31127319,9.47352334,205,262,1,3080,30926080,-89,LTE,LTE,1300,209
51.31127313,9.47352332,205,262,1,3080,30926080,-88,LTE,LTE,1300,209
51.31127313,9.47352332,205,262,1,3080,30926080,-88,LTE,LTE,1300,209
51.31127268,9.4735229,205,262,1,3080,30926080,-87,LTE,LTE,1300,209
51.31127272,9.47352294,205,262,1,3080,30926080,-88,LTE,LTE,1300,209
51.31127272,9.47352294,205,262,1,3080,30926080,-88,LTE,LTE,1300,209
51.31127279,9.47352301,205,262,1,3080,30926080,-88,LTE,LTE,1300,209
51.31127225,9.47352304,205,262,1,3080,30926080,-89,LTE,LTE,1300,209
51.31127225,9.47352297,205,262,1,3080,30926080,-83,LTE,LTE,1300,209
51.31127225,9.47352297,205,262,1,3080,30926080,-83,LTE,LTE,1300,209
51.31127223,9.47352309,205,262,1,3080,30926080,-86,LTE,LTE,1300,209
51.31127188,9.4735232,204,262,1,3080,30926080,-85,LTE,LTE,1300,209
51.31127188,9.4735232,204,262,1,3080,30926080,-85,LTE,LTE,1300,209
51.31127193,9.47352307,205,262,1,3080,30926080,-87,LTE,LTE,1300,209
51.31127194,9.47352291,205,262,1,3080,30926080,-85,LTE,LTE,1300,209
51.31127224,9.47352269,205,262,1,3080,30926080,-86,LTE,LTE,1300,209
51.31127224,9.47352269,205,262,1,3080,30926080,-86,LTE,LTE,1300,209
51.31127197,9.47352172,205,262,1,3080,30926080,-85,LTE,LTE,1300,209
51.31127199,9.47352159,205,262,1,3080,30926080,-87,LTE,LTE,1300,209
51.31127145,9.47352127,205,262,1,3080,30926080,-85,LTE,LTE,1300,209
51.31127145,9.47352127,205,262,1,3080,30926080,-85,LTE,LTE,1300,209
51.31127145,9.47352139,204,262,1,3080,30926080,-86,LTE,LTE,1300,209
51.31127153,9.47352127,204,262,1,3080,30926080,-85,LTE,LTE,1300,209
51.31127157,9.47352131,204,262,1,3080,30926080,-86,LTE,LTE,1300,209
51.31127157,9.47352131,204,262,1,3080,30926080,-86,LTE,LTE,1300,209
51.31127094,9.47352125,204,262,1,3080,30926080,-86,LTE,LTE,1300,209
51.31127101,9.47352125,204,262,1,3080,30926080,-88,LTE,LTE,1300,209
51.31127101,9.47352125,204,262,1,3080,30926080,-88,LTE,LTE,1300,209
51.31127101,9.47352117,204,262,1,3080,30926080,-89,LTE,LTE,1300,209
51.31127059,9.47352088,204,262,1,3080,30926080,-88,LTE,LTE,1300,209
51.31127051,9.47352075,204,262,1,3080,30926080,-88,LTE,LTE,1300,209
51.3112705,9.47352083,204,262,1,3080,30926080,-87,LTE,LTE,1300,209
51.3112705,9.47352083,204,262,1,3080,30926080,-87,LTE,LTE,1300,209
51.31126987,9.47352071,204,262,1,3080,30926080,-85,LTE,LTE,1300,209
51.31126993,9.47352066,204,262,1,3080,30926080,-86,LTE,LTE,1300,209
51.31126993,9.47352066,204,262,1,3080,30926080,-86,LTE,LTE,1300,209
51.31126963,9.47352039,204,262,1,3080,30926080,-86,LTE,LTE,1300,209
51.31126925,9.47352026,204,262,1,3080,30926080,-91,LTE,LTE,1300,209
51.31126837,9.47352003,204,262,1,3080,30926080,-92,LTE,LTE,1300,209
51.31126838,9.47352001,204,262,1,3080,30926080,-82,LTE,LTE,1300,209
51.3112671,9.47351754,204,262,1,3080,30926080,-85,LTE,LTE,1300,209
51.3112671,9.47351754,204,262,1,3080,30926080,-85,LTE,LTE,1300,209
51.31126676,9.47351759,204,262,1,3080,30926080,-88,LTE,LTE,1300,209
51.31126674,9.47351752,204,262,1,3080,30926080,-86,LTE,LTE,1300,209
51.31126677,9.47351753,204,262,1,3080,30926080,-88,LTE,LTE,1300,209
51.31126677,9.47351753,204,262,1,3080,30926080,-88,LTE,LTE,1300,209
51.31126625,9.47351709,204,262,1,3080,30926080,-84,LTE,LTE,1300,209
51.31126675,9.47351729,204,262,1,3080,30926080,-90,LTE,LTE,1300,209
51.31126675,9.47351729,204,262,1,3080,30926080,-90,LTE,LTE,1300,209
51.31126667,9.47351741,204,262,1,3080,30926080,-87,LTE,LTE,1300,209
51.3112661,9.47351755,204,262,1,3080,30926080,-85,LTE,LTE,1300,209
51.3112661,9.47351755,204,262,1,3080,30926080,-85,LTE,LTE,1300,209
51.31126542,9.47351748,204,262,1,3080,30926080,-85,LTE,LTE,1300,209
51.31126542,9.47351749,204,262,1,3080,30926080,-88,LTE,LTE,1300,209
51.3112655,9.47351751,204,262,1,3080,30926080,-89,LTE,LTE,1300,209
51.3112655,9.47351751,204,262,1,3080,30926080,-89,LTE,LTE,1300,209
51.31126555,9.47351749,204,262,1,3080,30926080,-87,LTE,LTE,1300,209
51.31126555,9.47351748,204,262,1,3080,30926080,-87,LTE,LTE,1300,209
51.31126555,9.47351748,204,262,1,3080,30926080,-87,LTE,LTE,1300,209
51.31126566,9.47351745,204,262,1,3080,30926080,-87,LTE,LTE,1300,209
51.31126571,9.47351743,204,262,1,3080,30926080,-88,LTE,LTE,1300,209
51.31126544,9.47351715,204,262,1,3080,30926080,-88,LTE,LTE,1300,209
51.31126544,9.47351715,204,262,1,3080,30926080,-88,LTE,LTE,1300,209
51.31126552,9.47351703,204,262,1,3080,30926080,-88,LTE,LTE,1300,209
51.31126553,9.47351685,204,262,1,3080,30926080,-86,LTE,LTE,1300,209
51.31126492,9.47351635,204,262,1,3080,30926080,-90,LTE,LTE,1300,209
51.31126492,9.47351635,204,262,1,3080,30926080,-90,LTE,LTE,1300,209
51.31126495,9.47351628,204,262,1,3080,30926080,-91,LTE,LTE,1300,209
51.31126498,9.47351624,204,262,1,3080,30926080,-90,LTE,LTE,1300,209
51.31126501,9.47351619,204,262,1,3080,30926080,-92,LTE,LTE,1300,209
51.31126501,9.47351619,204,262,1,3080,30926080,-92,LTE,LTE,1300,209
51.31126479,9.47351628,204,262,1,3080,30926080,-91,LTE,LTE,1300,209
51.31126479,9.47351629,204,262,1,3080,30926080,-90,LTE,LTE,1300,209
51.3112648,9.47351628,204,262,1,3080,30926080,-91,LTE,LTE,1300,209
51.3112648,9.47351628,204,262,1,3080,30926080,-91,LTE,LTE,1300,209
51.31126457,9.47351616,204,262,1,3080,30926080,-90,LTE,LTE,1300,209
51.31126457,9.47351616,204,262,1,3080,30926080,-91,LTE,LTE,1300,209
51.31126457,9.47351617,204,262,1,3080,30926080,-91,LTE,LTE,1300,209
51.31126427,9.47351615,204,262,1,3080,30926080,-90,LTE,LTE,1300,209
51.31126427,9.47351615,204,262,1,3080,30926080,-90,LTE,LTE,1300,209
51.31126427,9.47351616,204,262,1,3080,30926080,-91,LTE,LTE,1300,209
51.31126427,9.47351616,204,262,1,3080,30926080,-91,LTE,LTE,1300,209
51.31126427,9.47351616,204,262,1,3080,30926080,-91,LTE,LTE,1300,209
51.31126403,9.47351594,204,262,1,3080,30926080,-92,LTE,LTE,1300,209
51.31126403,9.47351594,204,262,1,3080,30926080,-91,LTE,LTE,1300,209
51.31126403,9.47351594,204,262,1,3080,30926080,-92,LTE,LTE,1300,209
51.31126403,9.47351594,204,262,1,3080,30926080,-92,LTE,LTE,1300,209
51.31126384,9.47351605,204,262,1,3080,30926080,-92,LTE,LTE,1300,209
51.31126384,9.47351605,204,262,1,3080,30926080,-92,LTE,LTE,1300,209
51.31126384,9.47351605,204,262,1,3080,30926080,-92,LTE,LTE,1300,209
51.31126356,9.47351608,204,262,1,3080,30926080,-91,LTE,LTE,1300,209
51.31126337,9.47351611,204,262,1,3080,30926080,-92,LTE,LTE,1300,209
51.31126337,9.47351609,204,262,1,3080,30926080,-92,LTE,LTE,1300,209
51.31126337,9.47351609,204,262,1,3080,30926080,-92,LTE,LTE,1300,209
51.31126337,9.47351609,204,262,1,3080,30926080,-92,LTE,LTE,1300,209
51.31126319,9.4735161,204,262,1,3080,30926080,-92,LTE,LTE,1300,209
51.31126319,9.47351608,204,262,1,3080,30926080,-90,LTE,LTE,1300,209
51.3112632,9.47351604,204,262,1,3080,30926080,-88,LTE,LTE,1300,209
51.31126293,9.47351625,204,262,1,3080,30926080,-91,LTE,LTE,1300,209
51.31126293,9.47351625,204,262,1,3080,30926080,-91,LTE,LTE,1300,209
51.31126292,9.47351623,204,262,1,3080,30926080,-90,LTE,LTE,1300,209
51.31126292,9.47351622,204,262,1,3080,30926080,-90,LTE,LTE,1300,209
51.31126292,9.47351622,204,262,1,3080,30926080,-90,LTE,LTE,1300,209
51.31126262,9.47351621,204,262,1,3080,30926080,-92,LTE,LTE,1300,209
51.31126263,9.47351621,204,262,1,3080,30926080,-90,LTE,LTE,1300,209
51.31126263,9.47351619,204,262,1,3080,30926080,-89,LTE,LTE,1300,209
51.31126263,9.47351619,204,262,1,3080,30926080,-89,LTE,LTE,1300,209
51.31126239,9.47351613,204,262,1,3080,30926080,-88,LTE,LTE,1300,209
51.31126242,9.47351606,204,262,1,3080,30926080,-87,LTE,LTE,1300,209
51.31126242,9.47351592,204,262,1,3080,30926080,-88,LTE,LTE,1300,209
51.31126242,9.47351592,204,262,1,3080,30926080,-88,LTE,LTE,1300,209
51.31126223,9.47351562,204,262,1,3080,30926080,-87,LTE,LTE,1300,209
51.31126224,9.47351561,204,262,1,3080,30926080,-86,LTE,LTE,1300,209
51.31126224,9.47351561,204,262,1,3080,30926080,-86,LTE,LTE,1300,209
51.31126225,9.4735156,204,262,1,3080,30926080,-86,LTE,LTE,1300,209
51.31126197,9.47351546,204,262,1,3080,30926080,-84,LTE,LTE,1300,209
51.31126201,9.47351538,204,262,1,3080,30926080,-80,LTE,LTE,1300,209
51.31126201,9.47351538,204,262,1,3080,30926080,-80,LTE,LTE,1300,209
51.31126204,9.47351537,204,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.31126171,9.47351493,204,262,1,3080,30926080,-71,LTE,LTE,1300,209
51.31126171,9.47351493,204,262,1,3080,30926080,-71,LTE,LTE,1300,209
51.31128251,9.47360384,213,262,1,3080,30926080,-74,LTE,LTE,1300,209
51.31128299,9.47364216,213,262,1,3080,30926080,-80,LTE,LTE,1300,209
51.31125998,9.47365293,218,262,1,3080,30926080,-93,LTE,LTE,1300,209
51.31125998,9.47365293,218,262,1,3080,30926080,-93,LTE,LTE,1300,209
51.31127509,9.47368487,216,262,1,3080,30926080,-95,LTE,LTE,1300,209
51.31126315,9.47369158,217,262,1,3080,30926080,-91,LTE,LTE,1300,209
51.31126315,9.47369158,217,262,1,3080,30926080,-91,LTE,LTE,1300,209
51.31126894,9.47369395,217,262,1,3080,30926080,-102,LTE,LTE,1300,209
51.31124098,9.47371845,212,262,1,3080,30926080,-93,LTE,LTE,1300,209
51.31116604,9.47380573,215,262,1,3080,30926080,-93,LTE,LTE,1300,209
51.31111277,9.47384685,216,262,1,3080,30926080,-92,LTE,LTE,1300,209
51.31108226,9.47392416,223,262,1,3080,30926080,-94,LTE,LTE,1300,209
51.31107866,9.47392723,223,262,1,3080,30926080,-98,LTE,LTE,1300,209
51.31104754,9.47396149,229,262,1,3080,30926080,-94,LTE,LTE,1300,209
51.31088027,9.47396437,231,262,1,3080,30926080,-96,LTE,LTE,1300,209
51.31120722,9.47401795,217,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.31133009,9.47400789,221,262,1,3080,30926080,-84,LTE,LTE,1300,209
51.31143158,9.47400955,220,262,1,3080,30926080,-80,LTE,LTE,1300,209
51.31151083,9.47399047,217,262,1,3080,30926080,-78,LTE,LTE,1300,209
51.31159587,9.47396972,215,262,1,3080,30926080,-79,LTE,LTE,1300,209
51.31170384,9.47395557,215,262,1,3080,30926080,-76,LTE,LTE,1300,209
51.31179117,9.47393725,218,262,1,3080,30926080,-79,LTE,LTE,1300,209
51.31182452,9.47392764,218,262,1,3080,30926080,-75,LTE,LTE,1300,209
51.3119465,9.4738908,216,262,1,3080,30926080,-73,LTE,LTE,1300,209
51.31198956,9.4739225,216,262,1,3080,30926080,-72,LTE,LTE,1300,209
51.31202349,9.4739478,215,262,1,3080,30926080,-79,LTE,LTE,1300,209
51.31203393,9.47394956,217,262,1,3080,30926080,-75,LTE,LTE,1300,209
51.31203661,9.47394436,217,262,1,3080,30926080,-76,LTE,LTE,1300,209
51.31203483,9.47394796,216,262,1,3080,30926080,-77,LTE,LTE,1300,209
51.31206533,9.47395245,217,262,1,3080,30926080,-73,LTE,LTE,1300,209
51.31213439,9.47397582,216,262,1,3080,30926080,-78,LTE,LTE,1300,209
51.31213439,9.47397582,216,262,1,3080,30926080,-78,LTE,LTE,1300,209
51.31217329,9.47398384,217,262,1,3080,30926080,-78,LTE,LTE,1300,209
51.31218043,9.47399535,217,262,1,3080,30926080,-78,LTE,LTE,1300,209
51.31226662,9.47404497,217,262,1,3080,30926080,-80,LTE,LTE,1300,209
51.31226662,9.47404497,217,262,1,3080,30926080,-80,LTE,LTE,1300,209
51.31225141,9.47428715,219,262,1,3080,30926080,-79,LTE,LTE,1300,209
51.31223821,9.47451409,217,262,1,3080,30926080,-79,LTE,LTE,1300,209
51.31223821,9.47451409,217,262,1,3080,30926080,-79,LTE,LTE,1300,209
51.31222962,9.47470286,216,262,1,3080,30926080,-83,LTE,LTE,1300,209
51.31224297,9.47496998,216,262,1,3080,30926080,-86,LTE,LTE,1300,209
51.31224297,9.47496998,216,262,1,3080,30926080,-86,LTE,LTE,1300,209
51.31224062,9.47519142,215,262,1,3080,30926080,-89,LTE,LTE,1300,209
51.31222396,9.47538651,216,262,1,3080,30926080,-88,LTE,LTE,1300,209
51.31222396,9.47538651,216,262,1,3080,30926080,-88,LTE,LTE,1300,209
51.31221321,9.47561612,217,262,1,3080,30926080,-92,LTE,LTE,1300,209
51.3121918,9.47583612,214,262,1,3080,26288641,-85,LTE,LTE,1300,64
51.3121918,9.47583612,214,262,1,3080,26288641,-85,LTE,LTE,1300,64
51.31217281,9.47611467,215,262,1,3080,26288641,-90,LTE,LTE,1300,64
51.31217281,9.47611467,215,262,1,3080,26288641,-90,LTE,LTE,1300,64
51.31217951,9.47628903,214,262,1,3080,30926080,-97,LTE,LTE,1300,209
51.31222894,9.47645347,218,262,1,3080,30926080,-92,LTE,LTE,1300,209
51.31222894,9.47645347,218,262,1,3080,30926080,-92,LTE,LTE,1300,209
51.31225751,9.47667957,213,262,1,3080,30926080,-95,LTE,LTE,1300,209
51.3123097,9.47686276,213,262,1,3080,26288642,-95,LTE,LTE,1300,63
51.3123097,9.47686276,213,262,1,3080,30926080,-95,LTE,LTE,1300,209
51.3123097,9.47686276,213,262,1,3080,26288642,-95,LTE,LTE,1300,63
51.3123097,9.47686276,213,262,1,3080,30926080,-95,LTE,LTE,1300,209
51.31236824,9.47704935,213,262,1,3080,30926080,-101,LTE,LTE,1300,209
51.31240996,9.47727174,212,262,1,3080,26288641,-98,LTE,LTE,1300,64
51.31242827,9.47746182,210,262,1,3080,26288641,-93,LTE,LTE,1300,64
51.31242827,9.47746182,210,262,1,3080,26288641,-93,LTE,LTE,1300,64
51.31238754,9.47768394,204,262,1,3080,26288641,-98,LTE,LTE,1300,64
51.31234571,9.47789231,197,262,1,3080,26288641,-88,LTE,LTE,1300,64
51.31238717,9.47809744,201,262,1,3080,26288642,-92,LTE,LTE,1300,63
51.31238717,9.47809744,201,262,1,3080,26288642,-92,LTE,LTE,1300,63
51.31250187,9.47828804,206,262,1,3080,26288641,-100,LTE,LTE,1300,64
51.31262536,9.47846822,209,262,1,3080,27422721,-103,LTE,LTE,1300,351
51.31271602,9.47863036,210,262,1,3080,27422721,-101,LTE,LTE,1300,351
51.31271602,9.47863036,210,262,1,3080,27422721,-101,LTE,LTE,1300,351
51.31288585,9.47892505,215,262,1,3080,27422721,-97,LTE,LTE,1300,351
51.31294639,9.47906127,215,262,1,3080,27422721,-97,LTE,LTE,1300,351
51.31300053,9.47920031,215,262,1,3080,27422721,-83,LTE,LTE,1300,351
51.31303594,9.47929105,215,262,1,3080,27422721,-95,LTE,LTE,1300,351
51.31306628,9.47946025,213,262,1,3080,27422721,-87,LTE,LTE,1300,351
51.31305452,9.47950279,213,262,1,3080,27422721,-92,LTE,LTE,1300,351
51.31309647,9.47959407,221,262,1,3080,27422721,-96,LTE,LTE,1300,351
51.31306118,9.47961704,223,262,1,3080,27422721,-98,LTE,LTE,1300,351
51.31291597,9.47964262,228,262,1,3080,27422721,-97,LTE,LTE,1300,351
51.31276906,9.47968428,232,262,1,3080,27422721,-96,LTE,LTE,1300,351
51.31267283,9.4797182,231,262,1,3080,27422721,-100,LTE,LTE,1300,351
51.31259079,9.47975461,229,262,1,3080,27422721,-104,LTE,LTE,1300,351
51.31250209,9.47978357,228,262,1,3080,27422721,-102,LTE,LTE,1300,351
51.31238564,9.47980863,227,262,1,3080,27422721,-100,LTE,LTE,1300,351
51.31236243,9.47981368,227,262,1,3080,27422721,-103,LTE,LTE,1300,351
51.31223433,9.47985415,228,262,1,3080,27422721,-108,LTE,LTE,1300,351
51.3121313,9.47986471,225,262,1,3080,27422721,-109,LTE,LTE,1300,351
51.31200688,9.47988659,224,262,1,3080,27422721,-96,LTE,LTE,1300,351
51.31196949,9.48002492,223,262,1,3080,27422721,-98,LTE,LTE,1300,351
51.31188357,9.48009046,222,262,1,3080,27422721,-105,LTE,LTE,1300,351
51.3118144,9.48008393,222,262,1,3080,26454272,-89,LTE,LTE,1300,67
51.31188357,9.48009046,222,262,1,3080,27422721,-105,LTE,LTE,1300,351
51.31170297,9.48004971,221,262,1,3080,26454272,-96,LTE,LTE,1300,67
51.31173061,9.48006166,221,262,1,3080,27422721,-105,LTE,LTE,1300,351
51.31170297,9.48004971,221,262,1,3080,26454272,-96,LTE,LTE,1300,67
51.31166692,9.47992491,221,262,1,3080,39934977,-100,LTE,LTE,1300,148
51.31163107,9.4797875,222,262,1,3080,39934977,-105,LTE,LTE,1300,148
51.3115232,9.47979669,222,262,1,3080,39934977,-103,LTE,LTE,1300,148
51.31143218,9.47979704,222,262,1,3080,39934977,-104,LTE,LTE,1300,148
51.31134278,9.47978342,223,262,1,3080,39934977,-106,LTE,LTE,1300,148
51.31126637,9.47977443,225,262,1,3080,39934977,-105,LTE,LTE,1300,148
51.31120044,9.47977069,226,262,1,3080,39934977,-104,LTE,LTE,1300,148
51.31103811,9.47976359,225,262,1,3080,39934977,-101,LTE,LTE,1300,148
51.31095004,9.47976795,227,262,1,3080,39934977,-106,LTE,LTE,1300,148
51.3108451,9.47975026,226,262,1,3080,39934977,-105,LTE,LTE,1300,148
51.31077736,9.47973838,226,262,1,3080,39934977,-99,LTE,LTE,1300,148
51.31064209,9.47971936,227,262,1,3080,39934977,-100,LTE,LTE,1300,148
51.31057502,9.47971945,228,262,1,3080,39934977,-98,LTE,LTE,1300,148
51.31045125,9.47973295,229,262,1,3080,39934977,-102,LTE,LTE,1300,148
51.31039159,9.47971763,230,262,1,3080,39934977,-102,LTE,LTE,1300,148
51.31033469,9.4797164,230,262,1,3080,39934977,-102,LTE,LTE,1300,148
51.31023728,9.47975326,230,262,1,3080,39934977,-103,LTE,LTE,1300,148
51.31022821,9.47979227,230,262,1,3080,39916289,-83,LTE,LTE,1300,245
51.31019662,9.47992711,230,262,1,3080,39934977,-104,LTE,LTE,1300,148
51.3102026,9.47989153,230,262,1,3080,39916289,-99,LTE,LTE,1300,245
51.31015552,9.48003484,230,262,1,3080,39934977,-105,LTE,LTE,1300,148
51.31016821,9.48001206,230,262,1,3080,27422721,-113,LTE,LTE,1300,351
51.3101392,9.48016771,228,262,1,3080,39934977,-95,LTE,LTE,1300,148
51.3101379,9.48030735,229,262,1,3080,39934977,-107,LTE,LTE,1300,148
51.3101379,9.48030735,229,262,1,3080,39934977,-107,LTE,LTE,1300,148
51.31014254,9.48045448,229,262,1,3080,39916289,-98,LTE,LTE,1300,245
51.31013684,9.48034665,229,262,1,3080,27422721,-106,LTE,LTE,1300,351
51.31014254,9.48045448,229,262,1,3080,39916289,-98,LTE,LTE,1300,245
