51.31127359,9.47352325,205,262,1,3080,30926080,-88,LTE,LTE,1300,209
51.3101466,9.48058898,230,262,1,3080,27422721,-104,LTE,LTE,1300,351
51.3101507,9.48076546,231,262,1,3080,26288641,-105,LTE,LTE,1300,64
51.31014692,9.480665,231,262,1,3080,27422721,-112,LTE,LTE,1300,351
51.31014524,9.48090737,232,262,1,3080,26288641,-113,LTE,LTE,1300,64
51.31014524,9.48090737,232,262,1,3080,26288641,-113,LTE,LTE,1300,64
51.31014795,9.48096345,232,262,1,3080,39916289,-103,LTE,LTE,1300,245
51.31013891,9.4810594,232,262,1,3080,27426562,-101,LTE,LTE,1300,444
51.31014396,9.48116003,233,262,1,3080,27426562,-96,LTE,LTE,1300,444
51.31014901,9.48126397,233,262,1,3080,27426562,-99,LTE,LTE,1300,444
51.31014269,9.48141758,234,262,1,3080,27426562,-95,LTE,LTE,1300,444
51.31013979,9.48147961,233,262,1,3080,39916289,-97,LTE,LTE,1300,245
51.31014178,9.48157972,233,262,1,4012,26299138,-97,LTE,LTE,1300,62
51.31014269,9.48141758,234,262,1,3080,27426562,-95,LTE,LTE,1300,444
51.31014023,9.48151912,233,262,1,3080,39916289,-98,LTE,LTE,1300,245
51.31014113,9.48162122,234,262,1,4012,26299138,-108,LTE,LTE,1300,62
51.3101398,9.48179153,234,262,1,3080,27426562,-97,LTE,LTE,1300,444
51.31014203,9.48192188,233,262,1,3080,26288641,-99,LTE,LTE,1300,64
51.31014019,9.48188133,234,262,1,3080,27426562,-102,LTE,LTE,1300,444
51.31014398,9.48208337,232,262,1,3080,26288641,-103,LTE,LTE,1300,64
51.31013782,9.48220133,232,262,1,3080,26288641,-107,LTE,LTE,1300,64
51.31013042,9.48238652,232,262,1,3080,26288641,-98,LTE,LTE,1300,64
51.31013108,9.48248116,233,262,1,3080,26288641,-106,LTE,LTE,1300,64
51.31010489,9.48266151,232,262,1,3080,26288641,-105,LTE,LTE,1300,64
51.31010489,9.48266151,232,262,1,3080,26288641,-105,LTE,LTE,1300,64
51.31009412,9.48275417,232,262,1,3080,39916289,-93,LTE,LTE,1300,245
51.31009948,9.48269882,232,262,1,4012,36350465,-97,LTE,LTE,1300,426
51.31006691,9.48294342,233,262,1,3080,39916289,-93,LTE,LTE,1300,245
51.31005621,9.48308069,232,262,1,3080,39916289,-96,LTE,LTE,1300,245
51.31003531,9.48322947,233,262,1,3080,39916289,-104,LTE,LTE,1300,245
51.31001598,9.4833703,234,262,1,3080,39916289,-101,LTE,LTE,1300,245
51.30997548,9.48348005,234,262,1,3080,39916289,-101,LTE,LTE,1300,245
51.30997548,9.48348005,234,262,1,3080,39916289,-101,LTE,LTE,1300,245
51.30994058,9.48344205,233,262,1,3080,39971072,-101,LTE,LTE,1300,101
51.30993135,9.48330464,232,262,1,3080,39971072,-102,LTE,LTE,1300,101
51.30992822,9.48313941,230,262,1,3080,39971072,-104,LTE,LTE,1300,101
51.30991165,9.48297485,230,262,1,3080,39971072,-109,LTE,LTE,1300,101
51.30989874,9.48282821,229,262,1,3080,39971072,-106,LTE,LTE,1300,101
51.30988637,9.48272833,229,262,1,3080,39971072,-109,LTE,LTE,1300,101
51.30985641,9.48254231,227,262,1,4012,26462722,-109,LTE,LTE,1300,224
51.30986676,9.48259366,227,262,1,3080,39971072,-114,LTE,LTE,1300,101
51.30985641,9.48254231,227,262,1,4012,26462722,-109,LTE,LTE,1300,224
51.30984902,9.48250577,227,262,1,3080,39916289,-107,LTE,LTE,1300,245
51.30984155,9.48244875,226,262,1,3080,45356032,-83,LTE,LTE,3749,223
51.30982001,9.48240177,225,262,1,3080,45356034,-102,LTE,LTE,500,485
51.30976847,9.48251093,224,262,1,3080,45356034,-95,LTE,LTE,500,485
51.3097707,9.48267809,222,262,1,3080,45356034,-92,LTE,LTE,500,485
51.30977277,9.48278301,222,262,1,3080,45356034,-98,LTE,LTE,500,485
51.30972486,9.48295324,221,262,1,3080,45356034,-101,LTE,LTE,500,485
51.30967262,9.48293476,221,262,1,3080,45356034,-97,LTE,LTE,500,485
51.30963629,9.48285314,220,262,1,3080,45356034,-97,LTE,LTE,500,485
51.30961061,9.48272317,217,262,1,3080,45356034,-96,LTE,LTE,500,485
51.30957193,9.48251944,214,262,1,3080,45356034,-97,LTE,LTE,500,485
51.30956411,9.48244645,214,262,1,3080,26290176,-94,LTE,LTE,1300,494
51.30956978,9.48249508,213,262,1,3080,45356034,-93,LTE,LTE,500,485
51.30956207,9.48237737,213,262,1,3080,26290176,-110,LTE,LTE,1300,494
51.30956978,9.48249508,213,262,1,3080,45356034,-93,LTE,LTE,500,485
51.30956673,9.48224752,213,262,1,3080,26290176,-111,LTE,LTE,1300,494
51.30957305,9.48215753,212,262,1,3080,26290176,-116,LTE,LTE,1300,494
51.30957449,9.48207593,213,262,1,3080,39971072,-99,LTE,LTE,1300,101
51.30957139,9.48202525,212,262,1,3080,39971072,-110,LTE,LTE,1300,101
51.30957207,9.48193461,212,262,1,3080,45356032,-90,LTE,LTE,3749,223
51.30957361,9.48184805,211,262,1,3080,45356034,-105,LTE,LTE,500,485
51.3095781,9.48171711,210,262,1,3080,45356034,-102,LTE,LTE,500,485
51.30958783,9.48160463,209,262,1,3080,45356034,-101,LTE,LTE,500,485
51.30960072,9.4814316,209,262,1,3080,45356034,-101,LTE,LTE,500,485
51.30960592,9.48134739,210,262,1,3080,45356034,-102,LTE,LTE,500,485
51.30960989,9.48117355,209,262,1,3080,45356034,-102,LTE,LTE,500,485
51.30960021,9.48098641,208,262,1,3080,45356034,-107,LTE,LTE,500,485
51.30960023,9.48094682,208,262,1,3080,45356034,-108,LTE,LTE,500,485
51.30961368,9.48071648,206,262,1,3080,45356034,-105,LTE,LTE,500,485
51.30961411,9.48061518,206,262,1,3080,45356034,-108,LTE,LTE,500,485
51.30959264,9.48038692,205,262,1,3080,45356034,-109,LTE,LTE,500,485
51.3095758,9.48024744,204,262,1,3080,45356034,-111,LTE,LTE,500,485
51.30957696,9.48011901,202,262,1,3080,45356034,-110,LTE,LTE,500,485
51.30957242,9.48001657,202,262,1,3080,45356034,-110,LTE,LTE,500,485
51.30958673,9.47986103,200,262,1,3080,45356034,-113,LTE,LTE,500,485
51.30957722,9.47976031,199,262,1,3080,27426822,-108,LTE,LTE,500,182
51.30958141,9.47979933,200,262,1,3080,45356034,-114,LTE,LTE,500,485
51.30957722,9.47976031,199,262,1,3080,27426822,-108,LTE,LTE,500,182
51.30956331,9.47959743,198,262,1,3080,39971081,-112,LTE,LTE,500,494
51.30955892,9.47947458,198,262,1,3080,39971081,-113,LTE,LTE,500,494
51.30955415,9.47940649,198,262,1,3080,39971081,-108,LTE,LTE,500,494
51.30951622,9.47923338,200,262,1,3080,39934976,-111,LTE,LTE,500,38
51.30955415,9.47940649,198,262,1,3080,39971081,-108,LTE,LTE,500,494
51.30951622,9.47923338,200,262,1,3080,39934976,-111,LTE,LTE,500,38
51.30947532,9.47911102,199,262,1,3080,45356032,-100,LTE,LTE,3749,223
51.30945728,9.47893855,198,262,1,3080,45356032,-96,LTE,LTE,3749,223
51.30945305,9.47883269,197,262,1,3080,45356032,-97,LTE,LTE,3749,223
51.30948656,9.47870518,197,262,1,3080,45356032,-98,LTE,LTE,3749,223
51.30951077,9.47863963,197,262,1,3080,45356032,-100,LTE,LTE,3749,223
51.3096054,9.47861387,194,262,1,3080,45356032,-106,LTE,LTE,3749,223
51.30967277,9.47857676,192,262,1,3080,45356032,-105,LTE,LTE,3749,223
51.30972697,9.4785505,191,262,1,3080,45356032,-107,LTE,LTE,3749,223
51.30984949,9.47851197,191,262,1,3080,45356032,-102,LTE,LTE,3749,223
51.30991236,9.47849195,191,262,1,3080,45356032,-106,LTE,LTE,3749,223
51.3100302,9.47841946,191,262,1,3080,42018826,-103,LTE,LTE,3749,245
51.31000819,9.47844133,191,262,1,3080,39934979,-103,LTE,LTE,3749,456
51.31004984,9.47839924,191,262,1,3080,42018826,-104,LTE,LTE,3749,245
51.31007673,9.47827389,193,262,1,3080,45356032,-101,LTE,LTE,3749,223
51.31009804,9.47816508,194,262,1,3080,45356032,-107,LTE,LTE,3749,223
51.31010402,9.47796157,196,262,1,3080,39934979,-101,LTE,LTE,3749,456
51.31009877,9.47786842,196,262,1,3080,39934979,-102,LTE,LTE,3749,456
51.31010035,9.47767555,197,262,1,3080,39934979,-102,LTE,LTE,3749,456
51.31010147,9.47759335,197,262,1,3080,30926086,-104,LTE,LTE,3749,387
51.310103,9.47764425,197,262,1,3080,39934979,-109,LTE,LTE,3749,456
51.31008721,9.47745687,199,262,1,3080,30926086,-105,LTE,LTE,3749,387
51.310103,9.47764425,197,262,1,3080,39934979,-109,LTE,LTE,3749,456
51.31009167,9.47738589,201,262,1,3080,30926086,-102,LTE,LTE,3749,387
51.31009435,9.47726209,202,262,1,3080,30926086,-101,LTE,LTE,3749,387
51.31010342,9.47714843,202,262,1,3080,26288647,-100,LTE,LTE,3749,201
51.31010342,9.47714843,202,262,1,3080,26288647,-100,LTE,LTE,3749,201
51.31011486,9.47709044,203,262,1,3080,39934976,-103,LTE,LTE,500,38
51.31012493,9.47701968,204,262,1,3080,27426816,-102,LTE,LTE,1300,467
51.31011884,9.47705373,204,262,1,3080,27426822,-104,LTE,LTE,500,182
51.31013395,9.47686466,205,262,1,3080,26288641,-98,LTE,LTE,1300,64
51.31012757,9.47696079,204,262,1,3080,30926080,-105,LTE,LTE,1300,209
51.31012493,9.47701968,204,262,1,3080,27426816,-102,LTE,LTE,1300,467
51.31013668,9.476734,206,262,1,3080,26288641,-106,LTE,LTE,1300,64
51.31013668,9.476734,206,262,1,3080,26288641,-106,LTE,LTE,1300,64
51.31014769,9.47663237,207,262,1,3080,27426816,-97,LTE,LTE,1300,467
51.3101573,9.47643443,207,262,1,3080,30926080,-99,LTE,LTE,1300,209
51.31015492,9.47653633,208,262,1,3080,27426816,-96,LTE,LTE,1300,467
51.31015873,9.47639887,206,262,1,3080,30926080,-108,LTE,LTE,1300,209
51.31016862,9.47631636,206,262,1,3080,27426816,-100,LTE,LTE,1300,467
51.31017621,9.47619223,205,262,1,3080,30926080,-105,LTE,LTE,1300,209
51.31017194,9.47627973,206,262,1,3080,27426816,-98,LTE,LTE,1300,467
51.31017621,9.47619223,205,262,1,3080,30926080,-105,LTE,LTE,1300,209
51.31017757,9.47603813,206,262,1,3080,27426816,-95,LTE,LTE,1300,467
51.31019408,9.47589663,205,262,1,3080,27426816,-97,LTE,LTE,1300,467
51.3101994,9.47579221,204,262,1,3080,30926080,-99,LTE,LTE,1300,209
51.31019408,9.47589663,205,262,1,3080,27426816,-97,LTE,LTE,1300,467
51.31019711,9.47562443,204,262,1,3080,30926080,-101,LTE,LTE,1300,209
51.31021902,9.4754807,205,262,1,3080,30926080,-98,LTE,LTE,1300,209
51.31022591,9.47536152,205,262,1,3080,30926080,-96,LTE,LTE,1300,209
51.31024986,9.47516697,204,262,1,3080,30926080,-92,LTE,LTE,1300,209
51.31029031,9.47503681,203,262,1,3080,30926080,-91,LTE,LTE,1300,209
51.31033598,9.47490094,203,262,1,3080,30926080,-98,LTE,LTE,1300,209
51.31038424,9.47475484,202,262,1,3080,30926080,-101,LTE,LTE,1300,209
51.31043978,9.47461114,201,262,1,3080,30926080,-94,LTE,LTE,1300,209
51.31049086,9.47451398,205,262,1,3080,30926080,-101,LTE,LTE,1300,209
51.31056456,9.47433585,208,262,1,3080,30926080,-99,LTE,LTE,1300,209
51.31060027,9.47420427,208,262,1,3080,30926080,-101,LTE,LTE,1300,209
51.31062825,9.47407009,208,262,1,3080,30926080,-99,LTE,LTE,1300,209
51.3106705,9.47392267,210,262,1,3080,30926080,-99,LTE,LTE,1300,209
51.3107179,9.47375316,213,262,1,3080,30926080,-97,LTE,LTE,1300,209
51.31077109,9.47361148,213,262,1,3080,30926080,-94,LTE,LTE,1300,209
51.31079635,9.47347877,210,262,1,3080,30926080,-90,LTE,LTE,1300,209
51.31081287,9.47343108,210,262,1,3080,30926080,-92,LTE,LTE,1300,209
51.31078953,9.47344095,213,262,1,3080,30926080,-106,LTE,LTE,1300,209
51.31079049,9.47344048,213,262,1,3080,30926080,-112,LTE,LTE,1300,209
51.31079113,9.47344079,213,262,1,3080,30926080,-108,LTE,LTE,1300,209
51.31079099,9.47344133,213,262,1,3080,30926080,-92,LTE,LTE,1300,209
51.31079506,9.47342513,211,262,1,3080,30926080,-84,LTE,LTE,1300,209
51.31079836,9.4734236,211,262,1,3080,30926080,-91,LTE,LTE,1300,209
51.31079751,9.47342307,211,262,1,3080,30926080,-95,LTE,LTE,1300,209
51.31079791,9.47342331,211,262,1,3080,30926080,-91,LTE,LTE,1300,209
51.31079991,9.47342517,212,262,1,3080,30926080,-96,LTE,LTE,1300,209
51.31080327,9.47342718,212,262,1,3080,30926080,-87,LTE,LTE,1300,209
51.31083564,9.47347814,217,262,1,3080,30926080,-94,LTE,LTE,1300,209
51.3111203,9.4737089,207,262,1,3080,30926080,-99,LTE,LTE,1300,209
51.31125332,9.47371694,207,262,1,3080,30926080,-98,LTE,LTE,1300,209
51.31133395,9.47378877,211,262,1,3080,30926080,-97,LTE,LTE,1300,209
51.31127802,9.47368012,212,262,1,3080,30926080,-91,LTE,LTE,1300,209
51.31126954,9.47367098,211,262,1,3080,30926080,-93,LTE,LTE,1300,209
51.31129179,9.47368451,210,262,1,3080,30926080,-91,LTE,LTE,1300,209
51.31130921,9.47372658,208,262,1,3080,30926080,-94,LTE,LTE,1300,209
51.31130386,9.47372669,209,262,1,3080,30926080,-68,LTE,LTE,1300,209
51.31128255,9.47367645,209,262,1,3080,30926080,-71,LTE,LTE,1300,209
51.31115489,9.47343941,221,262,1,3080,30926080,-67,LTE,LTE,1300,209
51.31115648,9.47343753,220,262,1,3080,30926080,-87,LTE,LTE,1300,209
51.31115648,9.47343753,220,262,1,3080,30926080,-87,LTE,LTE,1300,209
51.31118422,9.47345349,218,262,1,3080,30926080,-88,LTE,LTE,1300,209
51.31118569,9.47345501,218,262,1,3080,30926080,-87,LTE,LTE,1300,209
51.31118569,9.47345501,218,262,1,3080,30926080,-87,LTE,LTE,1300,209
51.31118738,9.47345316,217,262,1,3080,30926080,-85,LTE,LTE,1300,209
51.31118908,9.47345214,217,262,1,3080,30926080,-84,LTE,LTE,1300,209
51.31118987,9.47345245,217,262,1,3080,30926080,-85,LTE,LTE,1300,209
51.31118987,9.47345245,217,262,1,3080,30926080,-85,LTE,LTE,1300,209
51.31119131,9.47345343,216,262,1,3080,30926080,-85,LTE,LTE,1300,209
51.31119253,9.47345439,216,262,1,3080,30926080,-85,LTE,LTE,1300,209
51.31119264,9.473454,216,262,1,3080,30926080,-82,LTE,LTE,1300,209
51.31119264,9.473454,216,262,1,3080,30926080,-82,LTE,LTE,1300,209
51.31119264,9.47345435,216,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.31119444,9.47345629,216,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.31119455,9.47345656,216,262,1,3080,30926080,-82,LTE,LTE,1300,209
51.31119455,9.47345656,216,262,1,3080,30926080,-82,LTE,LTE,1300,209
51.311195,9.47345703,216,262,1,3080,30926080,-82,LTE,LTE,1300,209
51.31119526,9.47345734,216,262,1,3080,30926080,-82,LTE,LTE,1300,209
51.31119519,9.47345748,216,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.31119519,9.47345748,216,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.31119482,9.47345723,216,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.31119523,9.47345598,216,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.31119523,9.47345598,216,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.3111951,9.47345615,216,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.31119736,9.47345828,216,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.31119736,9.47345828,216,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.31119726,9.47345794,216,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.31119734,9.47345816,216,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.31119734,9.47345816,216,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.31119864,9.47345917,215,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.3111988,9.47345939,215,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.3111988,9.47345939,215,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.3111998,9.47345995,215,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.31119986,9.47346009,215,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.31119986,9.47346009,215,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.31119959,9.47345958,215,262,1,3080,30926080,-80,LTE,LTE,1300,209
51.31120058,9.47346019,215,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.31120063,9.47346024,215,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.31120063,9.47346024,215,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.31120128,9.47346057,215,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.31120136,9.47346067,215,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.31120136,9.47346067,215,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.31120144,9.47346083,215,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.31120219,9.47346151,215,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.31120219,9.47346151,215,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.3112024,9.47346149,215,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.31120336,9.47346269,215,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.31120336,9.47346269,215,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.31120336,9.47346303,215,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.31120337,9.47346322,215,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.31120337,9.47346322,215,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.31120434,9.47346398,215,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.31120431,9.47346383,215,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.31120428,9.47346378,215,262,1,3080,30926080,-80,LTE,LTE,1300,209
51.31120428,9.47346378,215,262,1,3080,30926080,-80,LTE,LTE,1300,209
51.31120554,9.47346512,215,262,1,3080,30926080,-80,LTE,LTE,1300,209
51.31120558,9.4734653,215,262,1,3080,30926080,-85,LTE,LTE,1300,209
51.31120605,9.47346558,215,262,1,3080,30926080,-82,LTE,LTE,1300,209
51.31120605,9.47346558,215,262,1,3080,30926080,-82,LTE,LTE,1300,209
51.31120758,9.47346707,214,262,1,3080,30926080,-84,LTE,LTE,1300,209
51.31120799,9.47346746,214,262,1,3080,30926080,-85,LTE,LTE,1300,209
51.31120799,9.47346746,214,262,1,3080,30926080,-85,LTE,LTE,1300,209
51.31120809,9.47346757,214,262,1,3080,30926080,-88,LTE,LTE,1300,209
51.31120911,9.47346873,214,262,1,3080,30926080,-89,LTE,LTE,1300,209
51.31120933,9.47346892,214,262,1,3080,30926080,-89,LTE,LTE,1300,209
51.31120967,9.47346947,214,262,1,3080,30926080,-91,LTE,LTE,1300,209
51.31120967,9.47346947,214,262,1,3080,30926080,-91,LTE,LTE,1300,209
51.31121046,9.47346978,214,262,1,3080,30926080,-90,LTE,LTE,1300,209
51.31121044,9.47346973,214,262,1,3080,30926080,-86,LTE,LTE,1300,209
51.31121039,9.47346983,214,262,1,3080,30926080,-84,LTE,LTE,1300,209
51.31121039,9.47346983,214,262,1,3080,30926080,-84,LTE,LTE,1300,209
51.31121107,9.47347007,214,262,1,3080,30926080,-84,LTE,LTE,1300,209
51.31121117,9.4734701,214,262,1,3080,30926080,-88,LTE,LTE,1300,209
51.31121117,9.4734701,214,262,1,3080,30926080,-88,LTE,LTE,1300,209
51.31121117,9.47347011,214,262,1,3080,30926080,-90,LTE,LTE,1300,209
51.31121205,9.47347116,214,262,1,3080,30926080,-91,LTE,LTE,1300,209
