51.31127359,9.47352325,205,262,1,3080,30926080,-88,LTE,LTE,1300,209
51.31121212,9.47347124,214,262,1,3080,30926080,-88,LTE,LTE,1300,209
51.31121212,9.47347124,214,262,1,3080,30926080,-88,LTE,LTE,1300,209
51.31121218,9.47347138,214,262,1,3080,30926080,-90,LTE,LTE,1300,209
51.31121246,9.47346996,214,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.31121255,9.47347004,214,262,1,3080,30926080,-87,LTE,LTE,1300,209
51.31121255,9.47347004,214,262,1,3080,30926080,-87,LTE,LTE,1300,209
51.31121263,9.47347012,214,262,1,3080,30926080,-85,LTE,LTE,1300,209
51.3112135,9.47347106,214,262,1,3080,30926080,-86,LTE,LTE,1300,209
51.3112135,9.47347106,214,262,1,3080,30926080,-86,LTE,LTE,1300,209
51.31121353,9.4734711,214,262,1,3080,30926080,-91,LTE,LTE,1300,209
51.31121357,9.47347109,214,262,1,3080,30926080,-88,LTE,LTE,1300,209
51.3112141,9.47347111,214,262,1,3080,30926080,-86,LTE,LTE,1300,209
51.3112141,9.47347111,214,262,1,3080,30926080,-86,LTE,LTE,1300,209
51.31121411,9.47347116,214,262,1,3080,30926080,-75,LTE,LTE,1300,209
51.31121389,9.47347214,214,262,1,3080,30926080,-70,LTE,LTE,1300,209
51.31121357,9.47347108,214,262,1,3080,30926080,-75,LTE,LTE,1300,209
51.31121357,9.47347108,214,262,1,3080,30926080,-75,LTE,LTE,1300,209
51.31121357,9.47347124,214,262,1,3080,30926080,-93,LTE,LTE,1300,209
51.31121366,9.47347186,214,262,1,3080,30926080,-95,LTE,LTE,1300,209
51.31121366,9.47347186,214,262,1,3080,30926080,-95,LTE,LTE,1300,209
51.31121471,9.47347389,214,262,1,3080,30926080,-95,LTE,LTE,1300,209
51.31121473,9.47347392,214,262,1,3080,30926080,-94,LTE,LTE,1300,209
51.31121471,9.47347395,214,262,1,3080,30926080,-95,LTE,LTE,1300,209
51.31121471,9.47347395,214,262,1,3080,30926080,-95,LTE,LTE,1300,209
51.31121537,9.47347531,214,262,1,3080,30926080,-96,LTE,LTE,1300,209
51.31121537,9.47347531,214,262,1,3080,30926080,-96,LTE,LTE,1300,209
51.31121546,9.47347572,214,262,1,3080,30926080,-95,LTE,LTE,1300,209
51.31125477,9.47355442,209,262,1,3080,30926080,-83,LTE,LTE,1300,209
51.31125477,9.47355442,209,262,1,3080,30926080,-83,LTE,LTE,1300,209
51.311391,9.47384024,214,262,1,3080,30926080,-82,LTE,LTE,1300,209
51.3115369,9.47386009,216,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.3115369,9.47386009,216,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.31170848,9.47392677,213,262,1,3080,30926080,-78,LTE,LTE,1300,209
51.3118522,9.47389227,212,262,1,3080,30926080,-77,LTE,LTE,1300,209
51.3118522,9.47389227,212,262,1,3080,30926080,-77,LTE,LTE,1300,209
51.31198071,9.47393124,211,262,1,3080,30926080,-69,LTE,LTE,1300,209
51.31201008,9.47393702,212,262,1,3080,30926080,-70,LTE,LTE,1300,209
51.31201008,9.47393702,212,262,1,3080,30926080,-70,LTE,LTE,1300,209
51.31201389,9.47392887,212,262,1,3080,30926080,-71,LTE,LTE,1300,209
51.3120246,9.473929,212,262,1,3080,30926080,-72,LTE,LTE,1300,209
51.3120246,9.473929,212,262,1,3080,30926080,-72,LTE,LTE,1300,209
51.31211739,9.47394938,212,262,1,3080,30926080,-77,LTE,LTE,1300,209
51.31216047,9.47394997,212,262,1,3080,30926080,-80,LTE,LTE,1300,209
51.31216047,9.47394997,212,262,1,3080,30926080,-80,LTE,LTE,1300,209
51.3122825,9.47406621,212,262,1,3080,30926080,-81,LTE,LTE,1300,209
51.31228913,9.47431934,212,262,1,3080,30926080,-78,LTE,LTE,1300,209
51.31229653,9.47456552,212,262,1,3080,30926080,-76,LTE,LTE,1300,209
51.31229653,9.47456552,212,262,1,3080,30926080,-76,LTE,LTE,1300,209
51.31228391,9.47477739,211,262,1,3080,30926080,-75,LTE,LTE,1300,209
51.31227399,9.47499881,211,262,1,3080,30926080,-83,LTE,LTE,1300,209
51.31227399,9.47499881,211,262,1,3080,30926080,-83,LTE,LTE,1300,209
51.31226116,9.47522392,210,262,1,3080,30926080,-77,LTE,LTE,1300,209
51.31224125,9.47548397,211,262,1,3080,30926080,-84,LTE,LTE,1300,209
51.31222392,9.47571335,212,262,1,3080,30926080,-83,LTE,LTE,1300,209
51.31222392,9.47571335,212,262,1,3080,30926080,-83,LTE,LTE,1300,209
51.31221092,9.47595744,210,262,1,3080,30926083,-88,LTE,LTE,3050,248
51.31220179,9.47618942,209,262,1,3080,30926083,-91,LTE,LTE,3050,248
51.31222158,9.47642982,212,262,1,3080,30926083,-91,LTE,LTE,3050,248
51.31228674,9.47657935,212,262,1,3080,30926083,-94,LTE,LTE,3050,248
51.31228674,9.47657935,212,262,1,3080,30926083,-94,LTE,LTE,3050,248
51.31233483,9.47677955,211,262,1,3080,30926083,-97,LTE,LTE,3050,248
51.31238713,9.47697689,215,262,1,3080,30926083,-99,LTE,LTE,3050,248
51.31244592,9.47717757,217,262,1,3080,30926083,-101,LTE,LTE,3050,248
51.31244592,9.47717757,217,262,1,3080,30926083,-101,LTE,LTE,3050,248
51.31251103,9.47739396,216,262,1,3080,30926083,-101,LTE,LTE,3050,248
51.31251103,9.47739396,216,262,1,3080,26288644,-97,LTE,LTE,3050,387
51.31254555,9.47763937,216,262,1,3080,26288644,-100,LTE,LTE,3050,387
51.31254555,9.47763937,216,262,1,3080,26288644,-100,LTE,LTE,3050,387
51.31257462,9.47785765,214,262,1,3080,26288644,-100,LTE,LTE,3050,387
51.31262527,9.47811109,215,262,1,3080,26288644,-100,LTE,LTE,3050,387
51.31262527,9.47811109,215,262,1,3080,26288644,-100,LTE,LTE,3050,387
51.31271368,9.47829417,219,262,1,3080,26288644,-100,LTE,LTE,3050,387
51.31281516,9.47843782,222,262,1,3080,26288644,-100,LTE,LTE,3050,387
51.31282819,9.47847468,221,262,1,3080,26288644,-104,LTE,LTE,3050,387
51.31292313,9.47869745,220,262,1,3080,26288644,-100,LTE,LTE,3050,387
51.31303221,9.47897034,218,262,1,3080,26288644,-101,LTE,LTE,3050,387
51.31303221,9.47897034,218,262,1,3080,26288644,-101,LTE,LTE,3050,387
51.31311344,9.47913822,224,262,1,3080,26288644,-104,LTE,LTE,3050,387
51.3132095,9.47938415,224,262,1,3080,26288644,-104,LTE,LTE,3050,387
51.31310966,9.47960079,216,262,1,3080,26288644,-108,LTE,LTE,3050,387
51.31310966,9.47960079,216,262,1,3080,26288644,-108,LTE,LTE,3050,387
51.31293811,9.47972945,219,262,1,3080,26288644,-106,LTE,LTE,3050,387
51.31279821,9.47981957,222,262,1,3080,27422721,-93,LTE,LTE,1300,351
51.31264535,9.47985313,225,262,1,3080,27422721,-91,LTE,LTE,1300,351
51.31264535,9.47985313,225,262,1,3080,27422721,-91,LTE,LTE,1300,351
51.31250497,9.47988654,226,262,1,3080,27422721,-93,LTE,LTE,1300,351
51.3123361,9.47991607,226,262,1,3080,27422721,-93,LTE,LTE,1300,351
51.3123361,9.47991607,226,262,1,3080,27422721,-93,LTE,LTE,1300,351
51.3122215,9.47991431,228,262,1,3080,27422721,-95,LTE,LTE,1300,351
51.31210218,9.47994836,226,262,1,3080,27422721,-97,LTE,LTE,1300,351
51.31197789,9.47995572,223,262,1,3080,27422721,-92,LTE,LTE,1300,351
51.31197789,9.47995572,223,262,1,3080,27422721,-92,LTE,LTE,1300,351
51.31195783,9.48011498,218,262,1,3080,27422721,-96,LTE,LTE,1300,351
51.31182965,9.48011617,217,262,1,3080,27422721,-94,LTE,LTE,1300,351
51.31168215,9.48006747,219,262,1,3080,27422721,-92,LTE,LTE,1300,351
51.31168215,9.48006747,219,262,1,3080,27422721,-92,LTE,LTE,1300,351
51.3115729,9.47999357,220,262,1,3080,27422721,-97,LTE,LTE,1300,351
51.31144934,9.48000119,220,262,1,3080,27422721,-98,LTE,LTE,1300,351
51.31144934,9.48000119,220,262,1,3080,27422721,-98,LTE,LTE,1300,351
51.31132048,9.47998548,222,262,1,3080,27422721,-104,LTE,LTE,1300,351
51.3111854,9.47995771,220,262,1,3080,27422721,-100,LTE,LTE,1300,351
51.31106738,9.47995164,222,262,1,3080,27422721,-101,LTE,LTE,1300,351
51.31106738,9.47995164,222,262,1,3080,27422721,-101,LTE,LTE,1300,351
51.3109375,9.47993214,225,262,1,3080,27422721,-99,LTE,LTE,1300,351
51.31082852,9.47993562,226,262,1,3080,27422721,-103,LTE,LTE,1300,351
51.31082852,9.47993562,226,262,1,3080,27422721,-103,LTE,LTE,1300,351
51.31070175,9.47992018,229,262,1,3080,39934977,-94,LTE,LTE,1300,148
51.31053205,9.47994564,227,262,1,3080,39934977,-94,LTE,LTE,1300,148
51.31039156,9.47992653,227,262,1,3080,39934977,-104,LTE,LTE,1300,148
51.31039156,9.47992653,227,262,1,3080,39934977,-104,LTE,LTE,1300,148
51.31027965,9.47998667,225,262,1,3080,39934977,-93,LTE,LTE,1300,148
51.31017731,9.48010159,224,262,1,3080,39934977,-101,LTE,LTE,1300,148
51.31017731,9.48010159,224,262,1,3080,39934977,-101,LTE,LTE,1300,148
51.31016148,9.48029156,224,262,1,3080,39934977,-100,LTE,LTE,1300,148
51.31016148,9.48029156,224,262,1,3080,39934977,-100,LTE,LTE,1300,148
51.31016554,9.48051379,225,262,1,3080,27422721,-95,LTE,LTE,1300,351
51.31016654,9.48073622,225,262,1,3080,39971081,-101,LTE,LTE,500,494
51.31016654,9.48073622,225,262,1,3080,39971081,-101,LTE,LTE,500,494
51.31017096,9.48094969,225,262,1,3080,39971081,-102,LTE,LTE,500,494
51.31017235,9.4811694,226,262,1,3080,39971081,-100,LTE,LTE,500,494
51.31017235,9.4811694,226,262,1,3080,39971081,-100,LTE,LTE,500,494
51.31016813,9.48137189,225,262,1,3080,39971081,-101,LTE,LTE,500,494
51.31016448,9.48159069,226,262,1,3080,39971081,-105,LTE,LTE,500,494
51.310163,9.4818085,227,262,1,3080,39971081,-106,LTE,LTE,500,494
51.310163,9.4818085,227,262,1,3080,39971081,-106,LTE,LTE,500,494
51.31016279,9.48202242,227,262,1,3080,39971081,-102,LTE,LTE,500,494
51.31015719,9.48221847,229,262,1,3080,39971081,-108,LTE,LTE,500,494
51.31017672,9.48247972,231,262,1,3080,39971081,-108,LTE,LTE,500,494
51.31017485,9.48266359,233,262,1,3080,26288641,-97,LTE,LTE,1300,64
51.31017672,9.48247972,231,262,1,3080,39971081,-108,LTE,LTE,500,494
51.31017485,9.48266359,233,262,1,3080,26288641,-97,LTE,LTE,1300,64
51.31010801,9.48290297,230,262,1,4012,32746752,-97,LTE,LTE,6400,406
51.31006769,9.48311014,230,262,1,4012,32746752,-93,LTE,LTE,6400,406
51.31004736,9.48332935,228,262,1,4012,32746752,-91,LTE,LTE,6400,406
51.31000488,9.48350976,233,262,1,4012,32746752,-90,LTE,LTE,6400,406
51.31000488,9.48350976,233,262,1,4012,32746752,-90,LTE,LTE,6400,406
51.30990285,9.48336699,230,262,1,4012,32746752,-91,LTE,LTE,6400,406
51.30990671,9.48317862,231,262,1,4012,32746752,-97,LTE,LTE,6400,406
51.30990671,9.48317862,231,262,1,4012,32746752,-97,LTE,LTE,6400,406
51.30992622,9.48296054,230,262,1,4012,32746752,-100,LTE,LTE,6400,406
51.30990414,9.48273196,230,262,1,4012,32746752,-101,LTE,LTE,6400,406
51.30982767,9.482506,228,262,1,4012,32746752,-100,LTE,LTE,6400,406
51.30982767,9.482506,228,262,1,4012,32746752,-100,LTE,LTE,6400,406
51.30978858,9.48248652,223,262,1,4012,32746752,-103,LTE,LTE,6400,406
51.30978858,9.48248652,223,262,1,4012,32746752,-103,LTE,LTE,6400,406
51.30978558,9.48270765,223,262,1,3080,45356032,-84,LTE,LTE,3749,223
51.3097556,9.48290179,218,262,1,3080,45356032,-84,LTE,LTE,3749,223
51.3097556,9.48290179,218,262,1,3080,45356032,-84,LTE,LTE,3749,223
51.30961476,9.48284633,215,262,1,3080,45356032,-84,LTE,LTE,3749,223
51.30956115,9.48270373,216,262,1,3080,45356032,-75,LTE,LTE,3749,223
51.30954734,9.48251168,215,262,1,3080,45356032,-81,LTE,LTE,3749,223
51.30954734,9.48251168,215,262,1,3080,45356032,-81,LTE,LTE,3749,223
51.3095361,9.48230698,213,262,1,3080,45356032,-89,LTE,LTE,3749,223
51.3095361,9.48230698,213,262,1,3080,45356032,-89,LTE,LTE,3749,223
51.30954448,9.48206952,212,262,1,3080,45356032,-81,LTE,LTE,3749,223
51.30955274,9.48186455,212,262,1,3080,45356032,-81,LTE,LTE,3749,223
51.30954386,9.48167267,212,262,1,3080,45356032,-90,LTE,LTE,3749,223
51.30954386,9.48167267,212,262,1,3080,45356032,-90,LTE,LTE,3749,223
51.30953327,9.48148702,211,262,1,3080,45356032,-88,LTE,LTE,3749,223
51.30953487,9.48127098,208,262,1,3080,45356032,-85,LTE,LTE,3749,223
51.30953487,9.48127098,208,262,1,3080,45356032,-85,LTE,LTE,3749,223
51.30955538,9.48105609,207,262,1,3080,45356032,-93,LTE,LTE,3749,223
51.30956966,9.48083669,208,262,1,3080,45356032,-91,LTE,LTE,3749,223
51.30958173,9.48061541,207,262,1,3080,45356032,-92,LTE,LTE,3749,223
51.30958173,9.48061541,207,262,1,3080,45356032,-92,LTE,LTE,3749,223
51.30958967,9.48041231,206,262,1,3080,45356032,-91,LTE,LTE,3749,223
51.30957276,9.48020481,208,262,1,3080,45356032,-87,LTE,LTE,3749,223
51.30957166,9.47998166,207,262,1,3080,45356032,-96,LTE,LTE,3749,223
51.30957166,9.47998166,207,262,1,3080,45356032,-96,LTE,LTE,3749,223
51.3095773,9.47978596,208,262,1,3080,45356032,-94,LTE,LTE,3749,223
51.3095574,9.4795681,208,262,1,3080,45356032,-96,LTE,LTE,3749,223
51.30950362,9.47936335,207,262,1,3080,45356032,-96,LTE,LTE,3749,223
51.30950362,9.47936335,207,262,1,3080,45356032,-96,LTE,LTE,3749,223
51.30944454,9.47922861,211,262,1,3080,45356032,-95,LTE,LTE,3749,223
51.30944454,9.47922861,211,262,1,3080,45356032,-95,LTE,LTE,3749,223
51.30940073,9.47896006,207,262,1,3080,45356032,-96,LTE,LTE,3749,223
51.30940335,9.47871976,204,262,1,3080,45356032,-94,LTE,LTE,3749,223
51.30952922,9.47859919,201,262,1,3080,45356032,-98,LTE,LTE,3749,223
51.30966965,9.47853197,198,262,1,3080,45356032,-106,LTE,LTE,3749,223
51.30966965,9.47853197,198,262,1,3080,45356032,-106,LTE,LTE,3749,223
51.30978457,9.4784709,198,262,1,3080,45356032,-104,LTE,LTE,3749,223
51.30989157,9.47841387,199,262,1,3080,45356032,-101,LTE,LTE,3749,223
51.31000976,9.47829356,200,262,1,3080,39934979,-103,LTE,LTE,3749,456
51.31000976,9.47829356,200,262,1,3080,39934979,-103,LTE,LTE,3749,456
51.31006744,9.47811093,201,262,1,3080,30926086,-106,LTE,LTE,3749,387
51.31007975,9.4779421,205,262,1,3080,39934979,-105,LTE,LTE,3749,456
51.31007975,9.4779421,205,262,1,3080,39934979,-105,LTE,LTE,3749,456
51.31009422,9.47774999,208,262,1,3080,39934979,-104,LTE,LTE,3749,456
51.31009422,9.47774999,208,262,1,3080,39934979,-104,LTE,LTE,3749,456
51.31008846,9.47756892,206,262,1,3080,30926087,-100,LTE,LTE,3749,388
51.31010304,9.47736423,208,262,1,3080,39934979,-102,LTE,LTE,3749,456
51.31010941,9.47717782,210,262,1,3080,39934979,-100,LTE,LTE,3749,456
51.31010941,9.47717782,210,262,1,3080,39934979,-100,LTE,LTE,3749,456
51.31011651,9.47700703,209,262,1,3080,30926086,-96,LTE,LTE,3749,387
51.31012854,9.47679293,211,262,1,3080,30926086,-96,LTE,LTE,3749,387
51.3101582,9.47662447,211,262,1,3080,30926086,-98,LTE,LTE,3749,387
51.3101582,9.47662447,211,262,1,3080,30926086,-98,LTE,LTE,3749,387
51.31018174,9.47641956,210,262,1,3080,30926086,-99,LTE,LTE,3749,387
51.31019015,9.47621657,210,262,1,3080,30926086,-95,LTE,LTE,3749,387
51.31019231,9.47601501,211,262,1,3080,30926086,-92,LTE,LTE,3749,387
51.31019231,9.47601501,211,262,1,3080,30926086,-92,LTE,LTE,3749,387
51.31019304,9.4758361,212,262,1,3080,30926086,-90,LTE,LTE,3749,387
51.31020846,9.47557543,210,262,1,3080,30926086,-90,LTE,LTE,3749,387
51.31019699,9.47539366,210,262,1,3080,30926086,-88,LTE,LTE,3749,387
51.31019699,9.47539366,210,262,1,3080,30926086,-88,LTE,LTE,3749,387
51.31023514,9.47515744,207,262,1,3080,30926086,-82,LTE,LTE,3749,387
51.31029032,9.47496861,207,262,1,3080,30926086,-81,LTE,LTE,3749,387
51.31029032,9.47496861,207,262,1,3080,30926086,-81,LTE,LTE,3749,387
51.31034653,9.47478139,206,262,1,3080,30926086,-86,LTE,LTE,3749,387
51.31040678,9.47457211,205,262,1,3080,30926086,-88,LTE,LTE,3749,387
51.31048583,9.47436609,206,262,1,3080,30926086,-87,LTE,LTE,3749,387
51.31048583,9.47436609,206,262,1,3080,30926086,-87,LTE,LTE,3749,387
51.31054498,9.4741843,209,262,1,3080,30926086,-87,LTE,LTE,3749,387
51.3106073,9.47399785,209,262,1,3080,30926086,-85,LTE,LTE,3749,387
51.3106073,9.47399785,209,262,1,3080,30926086,-85,LTE,LTE,3749,387
51.31066689,9.47381769,211,262,1,3080,30926086,-86,LTE,LTE,3749,387
51.31072006,9.47357819,213,262,1,3080,30926086,-86,LTE,LTE,3749,387
51.3107652,9.47346058,216,262,1,3080,30926086,-82,LTE,LTE,3749,387
51.3107652,9.47346058,216,262,1,3080,30926086,-82,LTE,LTE,3749,387
51.31079135,9.47342142,214,262,1,3080,30926086,-88,LTE,LTE,3749,387
51.31078646,9.47345861,214,262,1,3080,30926086,-90,LTE,LTE,3749,387
51.31078655,9.47345911,214,262,1,3080,30926086,-90,LTE,LTE,3749,387
51.31078655,9.47345911,214,262,1,3080,30926086,-90,LTE,LTE,3749,387
51.31078705,9.47345713,214,262,1,3080,30926086,-82,LTE,LTE,3749,387
51.31078866,9.47345388,214,262,1,3080,30926086,-86,LTE,LTE,3749,387
51.31078897,9.47345413,214,262,1,3080,30926086,-84,LTE,LTE,3749,387
51.31078897,9.47345413,214,262,1,3080,30926086,-84,LTE,LTE,3749,387
51.31078919,9.47345379,214,262,1,3080,30926086,-85,LTE,LTE,3749,387
51.3107915,9.47345275,214,262,1,3080,30926086,-82,LTE,LTE,3749,387
51.31079244,9.47345208,214,262,1,3080,30926086,-88,LTE,LTE,3749,387
51.31079244,9.47345208,214,262,1,3080,30926086,-88,LTE,LTE,3749,387
51.31115668,9.47356302,207,262,1,3080,30926086,-90,LTE,LTE,3749,387
51.31127083,9.47351993,218,262,1,3080,30926086,-86,LTE,LTE,3749,387
51.31127083,9.47351993,218,262,1,3080,30926086,-86,LTE,LTE,3749,387
51.31125403,9.47363173,220,262,1,3080,30926086,-85,LTE,LTE,3749,387
51.31127327,9.47366568,213,262,1,3080,30926086,-81,LTE,LTE,3749,387
51.31129439,9.47372337,216,262,1,3080,30926086,-75,LTE,LTE,3749,387
51.31129439,9.47372337,216,262,1,3080,30926086,-75,LTE,LTE,3749,387
51.31109491,9.47364777,218,262,1,3080,30926086,-65,LTE,LTE,3749,387
51.31110662,9.47346168,211,262,1,3080,30926086,-77,LTE,LTE,3749,387
51.31110662,9.47346168,211,262,1,3080,30926086,-77,LTE,LTE,3749,387
51.31118119,9.47348556,204,262,1,3080,30926086,-86,LTE,LTE,3749,387
51.31118773,9.47348332,203,262,1,3080,30926086,-80,LTE,LTE,3749,387
51.31119014,9.473485,203,262,1,3080,30926086,-84,LTE,LTE,3749,387
51.31119014,9.473485,203,262,1,3080,30926086,-84,LTE,LTE,3749,387
51.31119109,9.4734852,203,262,1,3080,30926086,-92,LTE,LTE,3749,387
51.31119097,9.47348545,203,262,1,3080,30926086,-91,LTE,LTE,3749,387
51.31119097,9.47348545,203,262,1,3080,30926086,-91,LTE,LTE,3749,387
